
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1681:	b8 02 00 00 00       	mov    eax,0x2
    1686:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    168a:	0f 85 a7 00 00 00    	jne    1737 <_Z11is_attackedP7state_tii+0xe7>
    1690:	48 8b 8f 40 01 00 00 	mov    rcx,QWORD PTR [rdi+0x140]
    1697:	48 8d 15 02 b2 01 00 	lea    rdx,[rip+0x1b202]        # 1c8a0 <KnightMoves>
    169e:	b8 04 00 00 00       	mov    eax,0x4
    16a3:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    16a7:	0f 85 8a 00 00 00    	jne    1737 <_Z11is_attackedP7state_tii+0xe7>
    16ad:	48 8b 8f 50 01 00 00 	mov    rcx,QWORD PTR [rdi+0x150]
    16b4:	48 8d 15 e5 af 01 00 	lea    rdx,[rip+0x1afe5]        # 1c6a0 <KingMoves>
    16bb:	b8 06 00 00 00       	mov    eax,0x6
    16c0:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    16c4:	75 71                	jne    1737 <_Z11is_attackedP7state_tii+0xe7>
    16c6:	4c 8b b7 60 01 00 00 	mov    r14,QWORD PTR [rdi+0x160]
    16cd:	89 f0                	mov    eax,esi
    16cf:	c1 f8 03             	sar    eax,0x3
    16d2:	4c 0b b7 70 01 00 00 	or     r14,QWORD PTR [rdi+0x170]
    16d9:	48 98                	cdqe   
    16db:	48 8d 15 3e 7d 01 00 	lea    rdx,[rip+0x17d3e]        # 19420 <RankMask>
    16e2:	4c 85 34 c2          	test   QWORD PTR [rdx+rax*8],r14
    16e6:	0f 85 34 01 00 00    	jne    1820 <_Z11is_attackedP7state_tii+0x1d0>
    16ec:	89 ea                	mov    edx,ebp
    16ee:	83 e2 07             	and    edx,0x7
    16f1:	48 8d 05 68 7d 01 00 	lea    rax,[rip+0x17d68]        # 19460 <FileMask>
    16f8:	4c 85 34 d0          	test   QWORD PTR [rax+rdx*8],r14
    16fc:	0f 85 3e 01 00 00    	jne    1840 <_Z11is_attackedP7state_tii+0x1f0>
    1702:	48 8b 83 80 01 00 00 	mov    rax,QWORD PTR [rbx+0x180]
    1709:	48 0b 83 70 01 00 00 	or     rax,QWORD PTR [rbx+0x170]
    1710:	48 89 c3             	mov    rbx,rax
    1713:	48 8d 05 86 7f 01 00 	lea    rax,[rip+0x17f86]        # 196a0 <DiagMaska1h8>
    171a:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    171e:	0f 85 34 01 00 00    	jne    1858 <_Z11is_attackedP7state_tii+0x208>
    1724:	48 8d 05 75 7d 01 00 	lea    rax,[rip+0x17d75]        # 194a0 <DiagMaska8h1>
    172b:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    172f:	0f 85 63 01 00 00    	jne    1898 <_Z11is_attackedP7state_tii+0x248>
    1735:	31 c0                	xor    eax,eax
    1737:	5b                   	pop    rbx
    1738:	5d                   	pop    rbp
    1739:	41 5c                	pop    r12
    173b:	41 5d                	pop    r13
    173d:	41 5e                	pop    r14
    173f:	c3                   	ret    
    1740:	48 8b 8f 28 01 00 00 	mov    rcx,QWORD PTR [rdi+0x128]
    1747:	48 8d 15 52 ad 01 00 	lea    rdx,[rip+0x1ad52]        # 1c4a0 <PawnAttacksBlack>
    174e:	b8 01 00 00 00       	mov    eax,0x1
    1753:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    1757:	75 de                	jne    1737 <_Z11is_attackedP7state_tii+0xe7>
    1759:	48 8b 8f 38 01 00 00 	mov    rcx,QWORD PTR [rdi+0x138]
    1760:	48 8d 15 39 b1 01 00 	lea    rdx,[rip+0x1b139]        # 1c8a0 <KnightMoves>
    1767:	b8 03 00 00 00       	mov    eax,0x3
    176c:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    1770:	75 c5                	jne    1737 <_Z11is_attackedP7state_tii+0xe7>
    1772:	48 8b 8f 48 01 00 00 	mov    rcx,QWORD PTR [rdi+0x148]
    1779:	48 8d 15 20 af 01 00 	lea    rdx,[rip+0x1af20]        # 1c6a0 <KingMoves>
    1780:	b8 05 00 00 00       	mov    eax,0x5
    1785:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    1789:	75 ac                	jne    1737 <_Z11is_attackedP7state_tii+0xe7>
    178b:	4c 8b b7 58 01 00 00 	mov    r14,QWORD PTR [rdi+0x158]
    1792:	89 f0                	mov    eax,esi
    1794:	c1 f8 03             	sar    eax,0x3
    1797:	4c 0b b7 68 01 00 00 	or     r14,QWORD PTR [rdi+0x168]
    179e:	48 98                	cdqe   
    17a0:	48 8d 15 79 7c 01 00 	lea    rdx,[rip+0x17c79]        # 19420 <RankMask>
    17a7:	4c 85 34 c2          	test   QWORD PTR [rdx+rax*8],r14
    17ab:	0f 85 c7 00 00 00    	jne    1878 <_Z11is_attackedP7state_tii+0x228>
    17b1:	89 ea                	mov    edx,ebp
    17b3:	83 e2 07             	and    edx,0x7
    17b6:	48 8d 05 a3 7c 01 00 	lea    rax,[rip+0x17ca3]        # 19460 <FileMask>
    17bd:	4c 85 34 d0          	test   QWORD PTR [rax+rdx*8],r14
    17c1:	0f 85 e9 00 00 00    	jne    18b0 <_Z11is_attackedP7state_tii+0x260>
    17c7:	48 8b 83 78 01 00 00 	mov    rax,QWORD PTR [rbx+0x178]
    17ce:	48 0b 83 68 01 00 00 	or     rax,QWORD PTR [rbx+0x168]
    17d5:	48 89 c3             	mov    rbx,rax
    17d8:	48 8d 05 c1 7e 01 00 	lea    rax,[rip+0x17ec1]        # 196a0 <DiagMaska1h8>
    17df:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    17e3:	0f 85 df 00 00 00    	jne    18c8 <_Z11is_attackedP7state_tii+0x278>
    17e9:	48 8d 05 b0 7c 01 00 	lea    rax,[rip+0x17cb0]        # 194a0 <DiagMaska8h1>
    17f0:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    17f4:	0f 84 3b ff ff ff    	je     1735 <_Z11is_attackedP7state_tii+0xe5>
    17fa:	89 ee                	mov    esi,ebp
    17fc:	4c 89 ef             	mov    rdi,r13
    17ff:	e8 ec 12 00 00       	call   2af0 <_Z15AntiDiagAttacksyj>
    1804:	48 85 c3             	test   rbx,rax
    1807:	0f 84 28 ff ff ff    	je     1735 <_Z11is_attackedP7state_tii+0xe5>
    180d:	b8 0b 00 00 00       	mov    eax,0xb
    1812:	e9 20 ff ff ff       	jmp    1737 <_Z11is_attackedP7state_tii+0xe7>
    1817:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    181e:	00 00 
    1820:	4c 89 ef             	mov    rdi,r13
    1823:	e8 08 12 00 00       	call   2a30 <_Z11RankAttacksyj>
    1828:	49 85 c6             	test   r14,rax
    182b:	0f 84 bb fe ff ff    	je     16ec <_Z11is_attackedP7state_tii+0x9c>
    1831:	b8 08 00 00 00       	mov    eax,0x8
    1836:	e9 fc fe ff ff       	jmp    1737 <_Z11is_attackedP7state_tii+0xe7>
    183b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1840:	89 ee                	mov    esi,ebp
    1842:	4c 89 ef             	mov    rdi,r13
    1845:	e8 16 12 00 00       	call   2a60 <_Z11FileAttacksyj>
    184a:	49 85 c6             	test   r14,rax
    184d:	0f 84 af fe ff ff    	je     1702 <_Z11is_attackedP7state_tii+0xb2>
    1853:	eb dc                	jmp    1831 <_Z11is_attackedP7state_tii+0x1e1>
    1855:	0f 1f 00             	nop    DWORD PTR [rax]
    1858:	89 ee                	mov    esi,ebp
    185a:	4c 89 ef             	mov    rdi,r13
    185d:	e8 4e 12 00 00       	call   2ab0 <_Z15DiagonalAttacksyj>
    1862:	48 85 c3             	test   rbx,rax
    1865:	0f 84 b9 fe ff ff    	je     1724 <_Z11is_attackedP7state_tii+0xd4>
    186b:	b8 0c 00 00 00       	mov    eax,0xc
    1870:	e9 c2 fe ff ff       	jmp    1737 <_Z11is_attackedP7state_tii+0xe7>
    1875:	0f 1f 00             	nop    DWORD PTR [rax]
    1878:	4c 89 ef             	mov    rdi,r13
    187b:	e8 b0 11 00 00       	call   2a30 <_Z11RankAttacksyj>
    1880:	49 85 c6             	test   r14,rax
    1883:	0f 84 28 ff ff ff    	je     17b1 <_Z11is_attackedP7state_tii+0x161>
    1889:	b8 07 00 00 00       	mov    eax,0x7
    188e:	e9 a4 fe ff ff       	jmp    1737 <_Z11is_attackedP7state_tii+0xe7>
    1893:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1898:	89 ee                	mov    esi,ebp
    189a:	4c 89 ef             	mov    rdi,r13
    189d:	e8 4e 12 00 00       	call   2af0 <_Z15AntiDiagAttacksyj>
    18a2:	48 85 c3             	test   rbx,rax
    18a5:	75 c4                	jne    186b <_Z11is_attackedP7state_tii+0x21b>
    18a7:	31 c0                	xor    eax,eax
    18a9:	e9 89 fe ff ff       	jmp    1737 <_Z11is_attackedP7state_tii+0xe7>
    18ae:	66 90                	xchg   ax,ax
    18b0:	89 ee                	mov    esi,ebp
    18b2:	4c 89 ef             	mov    rdi,r13
    18b5:	e8 a6 11 00 00       	call   2a60 <_Z11FileAttacksyj>
    18ba:	49 85 c6             	test   r14,rax
    18bd:	0f 84 04 ff ff ff    	je     17c7 <_Z11is_attackedP7state_tii+0x177>
    18c3:	eb c4                	jmp    1889 <_Z11is_attackedP7state_tii+0x239>
    18c5:	0f 1f 00             	nop    DWORD PTR [rax]
    18c8:	89 ee                	mov    esi,ebp
    18ca:	4c 89 ef             	mov    rdi,r13
    18cd:	e8 de 11 00 00       	call   2ab0 <_Z15DiagonalAttacksyj>
    18d2:	49 89 c0             	mov    r8,rax
    18d5:	b8 0b 00 00 00       	mov    eax,0xb
    18da:	4c 85 c3             	test   rbx,r8
    18dd:	0f 84 06 ff ff ff    	je     17e9 <_Z11is_attackedP7state_tii+0x199>
    18e3:	e9 4f fe ff ff       	jmp    1737 <_Z11is_attackedP7state_tii+0xe7>
    18e8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    18ef:	00 

00000000000018f0 <_Z8in_checkP7state_t>:
    18f0:	f3 0f 1e fa          	endbr64 
    18f4:	8b 87 cc 01 00 00    	mov    eax,DWORD PTR [rdi+0x1cc]
    18fa:	85 c0                	test   eax,eax
    18fc:	74 12                	je     1910 <_Z8in_checkP7state_t+0x20>
    18fe:	8b b7 d0 01 00 00    	mov    esi,DWORD PTR [rdi+0x1d0]
    1904:	31 d2                	xor    edx,edx
    1906:	e9 45 fd ff ff       	jmp    1650 <_Z11is_attackedP7state_tii>
    190b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1910:	8b b7 d4 01 00 00    	mov    esi,DWORD PTR [rdi+0x1d4]
    1916:	ba 01 00 00 00       	mov    edx,0x1
    191b:	e9 30 fd ff ff       	jmp    1650 <_Z11is_attackedP7state_tii>

0000000000001920 <_Z10attacks_toP7state_ti>:
    1920:	f3 0f 1e fa          	endbr64 
    1924:	41 57                	push   r15
    1926:	48 8d 05 73 a9 01 00 	lea    rax,[rip+0x1a973]        # 1c2a0 <PawnAttacksWhite>
    192d:	48 8d 0d 6c ab 01 00 	lea    rcx,[rip+0x1ab6c]        # 1c4a0 <PawnAttacksBlack>
    1934:	41 56                	push   r14
    1936:	41 55                	push   r13
    1938:	41 54                	push   r12
    193a:	4c 63 e6             	movsxd r12,esi
    193d:	45 89 e5             	mov    r13d,r12d
    1940:	55                   	push   rbp
    1941:	41 83 e5 07          	and    r13d,0x7
    1945:	4c 89 e5             	mov    rbp,r12
    1948:	53                   	push   rbx
    1949:	48 83 ec 18          	sub    rsp,0x18
    194d:	48 8b 97 30 01 00 00 	mov    rdx,QWORD PTR [rdi+0x130]
    1954:	48 8b 9f 70 01 00 00 	mov    rbx,QWORD PTR [rdi+0x170]
    195b:	4a 23 14 e0          	and    rdx,QWORD PTR [rax+r12*8]
    195f:	48 8b 87 28 01 00 00 	mov    rax,QWORD PTR [rdi+0x128]
    1966:	4c 8b b7 08 01 00 00 	mov    r14,QWORD PTR [rdi+0x108]
    196d:	4a 23 04 e1          	and    rax,QWORD PTR [rcx+r12*8]
    1971:	48 09 c2             	or     rdx,rax
    1974:	48 8b 87 40 01 00 00 	mov    rax,QWORD PTR [rdi+0x140]
    197b:	48 8d 0d 1e af 01 00 	lea    rcx,[rip+0x1af1e]        # 1c8a0 <KnightMoves>
    1982:	48 0b 87 38 01 00 00 	or     rax,QWORD PTR [rdi+0x138]
    1989:	4a 23 04 e1          	and    rax,QWORD PTR [rcx+r12*8]
    198d:	48 09 d0             	or     rax,rdx
    1990:	48 8b 97 50 01 00 00 	mov    rdx,QWORD PTR [rdi+0x150]
    1997:	48 8d 0d 02 ad 01 00 	lea    rcx,[rip+0x1ad02]        # 1c6a0 <KingMoves>
    199e:	48 0b 97 48 01 00 00 	or     rdx,QWORD PTR [rdi+0x148]
    19a5:	4a 23 14 e1          	and    rdx,QWORD PTR [rcx+r12*8]
    19a9:	48 09 c2             	or     rdx,rax
    19ac:	49 89 d7             	mov    r15,rdx
    19af:	48 8b 97 60 01 00 00 	mov    rdx,QWORD PTR [rdi+0x160]
    19b6:	48 8b 87 68 01 00 00 	mov    rax,QWORD PTR [rdi+0x168]
    19bd:	48 09 da             	or     rdx,rbx
    19c0:	48 0b 97 58 01 00 00 	or     rdx,QWORD PTR [rdi+0x158]
    19c7:	48 09 c3             	or     rbx,rax
    19ca:	48 09 c2             	or     rdx,rax
    19cd:	44 89 e0             	mov    eax,r12d
    19d0:	c1 f8 03             	sar    eax,0x3
    19d3:	48 0b 9f 80 01 00 00 	or     rbx,QWORD PTR [rdi+0x180]
    19da:	48 98                	cdqe   
    19dc:	48 8d 0d 3d 7a 01 00 	lea    rcx,[rip+0x17a3d]        # 19420 <RankMask>
    19e3:	48 0b 9f 78 01 00 00 	or     rbx,QWORD PTR [rdi+0x178]
    19ea:	48 85 14 c1          	test   QWORD PTR [rcx+rax*8],rdx
    19ee:	75 40                	jne    1a30 <_Z10attacks_toP7state_ti+0x110>
    19f0:	4d 63 ed             	movsxd r13,r13d
    19f3:	48 8d 05 66 7a 01 00 	lea    rax,[rip+0x17a66]        # 19460 <FileMask>
    19fa:	4a 85 14 e8          	test   QWORD PTR [rax+r13*8],rdx
    19fe:	75 5b                	jne    1a5b <_Z10attacks_toP7state_ti+0x13b>
    1a00:	48 8d 05 99 7c 01 00 	lea    rax,[rip+0x17c99]        # 196a0 <DiagMaska1h8>
    1a07:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    1a0b:	75 75                	jne    1a82 <_Z10attacks_toP7state_ti+0x162>
    1a0d:	48 8d 05 8c 7a 01 00 	lea    rax,[rip+0x17a8c]        # 194a0 <DiagMaska8h1>
    1a14:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    1a18:	0f 85 85 00 00 00    	jne    1aa3 <_Z10attacks_toP7state_ti+0x183>
    1a1e:	48 83 c4 18          	add    rsp,0x18
    1a22:	5b                   	pop    rbx
    1a23:	5d                   	pop    rbp
    1a24:	41 5c                	pop    r12
    1a26:	41 5d                	pop    r13
    1a28:	41 5e                	pop    r14
    1a2a:	4c 89 f8             	mov    rax,r15
    1a2d:	41 5f                	pop    r15
    1a2f:	c3                   	ret    
    1a30:	44 89 e6             	mov    esi,r12d
    1a33:	4c 89 f7             	mov    rdi,r14
    1a36:	48 89 54 24 08       	mov    QWORD PTR [rsp+0x8],rdx
    1a3b:	e8 f0 0f 00 00       	call   2a30 <_Z11RankAttacksyj>
    1a40:	48 8b 54 24 08       	mov    rdx,QWORD PTR [rsp+0x8]
    1a45:	4d 63 ed             	movsxd r13,r13d
    1a48:	48 21 d0             	and    rax,rdx
    1a4b:	49 09 c7             	or     r15,rax
    1a4e:	48 8d 05 0b 7a 01 00 	lea    rax,[rip+0x17a0b]        # 19460 <FileMask>
    1a55:	4a 85 14 e8          	test   QWORD PTR [rax+r13*8],rdx
    1a59:	74 a5                	je     1a00 <_Z10attacks_toP7state_ti+0xe0>
    1a5b:	89 ee                	mov    esi,ebp
    1a5d:	4c 89 f7             	mov    rdi,r14
    1a60:	48 89 54 24 08       	mov    QWORD PTR [rsp+0x8],rdx
    1a65:	e8 f6 0f 00 00       	call   2a60 <_Z11FileAttacksyj>
    1a6a:	48 8b 54 24 08       	mov    rdx,QWORD PTR [rsp+0x8]
    1a6f:	48 21 c2             	and    rdx,rax
    1a72:	48 8d 05 27 7c 01 00 	lea    rax,[rip+0x17c27]        # 196a0 <DiagMaska1h8>
    1a79:	49 09 d7             	or     r15,rdx
    1a7c:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    1a80:	74 8b                	je     1a0d <_Z10attacks_toP7state_ti+0xed>
    1a82:	89 ee                	mov    esi,ebp
    1a84:	4c 89 f7             	mov    rdi,r14
    1a87:	e8 24 10 00 00       	call   2ab0 <_Z15DiagonalAttacksyj>
    1a8c:	48 21 d8             	and    rax,rbx
    1a8f:	49 09 c7             	or     r15,rax
    1a92:	48 8d 05 07 7a 01 00 	lea    rax,[rip+0x17a07]        # 194a0 <DiagMaska8h1>
    1a99:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    1a9d:	0f 84 7b ff ff ff    	je     1a1e <_Z10attacks_toP7state_ti+0xfe>
    1aa3:	89 ee                	mov    esi,ebp
    1aa5:	4c 89 f7             	mov    rdi,r14
    1aa8:	e8 43 10 00 00       	call   2af0 <_Z15AntiDiagAttacksyj>
    1aad:	48 21 c3             	and    rbx,rax
    1ab0:	49 09 df             	or     r15,rbx
    1ab3:	e9 66 ff ff ff       	jmp    1a1e <_Z10attacks_toP7state_ti+0xfe>
    1ab8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    1abf:	00 

0000000000001ac0 <_Z13PrintBitboardy>:
    1ac0:	f3 0f 1e fa          	endbr64 
    1ac4:	41 54                	push   r12
    1ac6:	41 bc 01 00 00 00    	mov    r12d,0x1
    1acc:	55                   	push   rbp
    1acd:	48 89 fd             	mov    rbp,rdi
    1ad0:	53                   	push   rbx
    1ad1:	31 db                	xor    ebx,ebx
    1ad3:	eb 22                	jmp    1af7 <_Z13PrintBitboardy+0x37>
    1ad5:	0f 1f 00             	nop    DWORD PTR [rax]
    1ad8:	31 c0                	xor    eax,eax
    1ada:	48 8d 3d 23 15 01 00 	lea    rdi,[rip+0x11523]        # 13004 <_IO_stdin_used+0x4>
    1ae1:	e8 fa f6 00 00       	call   111e0 <_Z8myprintfPKcz>
    1ae6:	89 d8                	mov    eax,ebx
    1ae8:	83 e0 07             	and    eax,0x7
    1aeb:	83 f8 07             	cmp    eax,0x7
    1aee:	74 29                	je     1b19 <_Z13PrintBitboardy+0x59>
    1af0:	ff c3                	inc    ebx
    1af2:	83 fb 40             	cmp    ebx,0x40
    1af5:	74 37                	je     1b2e <_Z13PrintBitboardy+0x6e>
    1af7:	c4 c2 e1 f7 c4       	shlx   rax,r12,rbx
    1afc:	48 85 e8             	test   rax,rbp
    1aff:	75 d7                	jne    1ad8 <_Z13PrintBitboardy+0x18>
    1b01:	31 c0                	xor    eax,eax
    1b03:	48 8d 3d fc 14 01 00 	lea    rdi,[rip+0x114fc]        # 13006 <_IO_stdin_used+0x6>
    1b0a:	e8 d1 f6 00 00       	call   111e0 <_Z8myprintfPKcz>
    1b0f:	89 d8                	mov    eax,ebx
    1b11:	83 e0 07             	and    eax,0x7
    1b14:	83 f8 07             	cmp    eax,0x7
    1b17:	75 d7                	jne    1af0 <_Z13PrintBitboardy+0x30>
    1b19:	48 8d 3d f6 28 01 00 	lea    rdi,[rip+0x128f6]        # 14416 <_ZL8rc_index+0x336>
    1b20:	31 c0                	xor    eax,eax
    1b22:	ff c3                	inc    ebx
    1b24:	e8 b7 f6 00 00       	call   111e0 <_Z8myprintfPKcz>
    1b29:	83 fb 40             	cmp    ebx,0x40
    1b2c:	75 c9                	jne    1af7 <_Z13PrintBitboardy+0x37>
    1b2e:	5b                   	pop    rbx
    1b2f:	5d                   	pop    rbp
    1b30:	48 8d 3d df 28 01 00 	lea    rdi,[rip+0x128df]        # 14416 <_ZL8rc_index+0x336>
    1b37:	31 c0                	xor    eax,eax
    1b39:	41 5c                	pop    r12
    1b3b:	e9 a0 f6 00 00       	jmp    111e0 <_Z8myprintfPKcz>

0000000000001b40 <_Z17PrintRotBitboardsP7state_t>:
    1b40:	f3 0f 1e fa          	endbr64 
    1b44:	53                   	push   rbx
    1b45:	31 c0                	xor    eax,eax
    1b47:	48 89 fb             	mov    rbx,rdi
    1b4a:	48 8d 3d b7 14 01 00 	lea    rdi,[rip+0x114b7]        # 13008 <_IO_stdin_used+0x8>
    1b51:	e8 8a f6 00 00       	call   111e0 <_Z8myprintfPKcz>
    1b56:	48 8b bb 08 01 00 00 	mov    rdi,QWORD PTR [rbx+0x108]
    1b5d:	5b                   	pop    rbx
    1b5e:	e9 5d ff ff ff       	jmp    1ac0 <_Z13PrintBitboardy>
    1b63:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    1b6a:	00 00 00 00 
    1b6e:	66 90                	xchg   ax,ax

0000000000001b70 <_Z17PrintAllBitboardsP7state_t>:
    1b70:	f3 0f 1e fa          	endbr64 
    1b74:	53                   	push   rbx
    1b75:	31 c0                	xor    eax,eax
    1b77:	48 89 fb             	mov    rbx,rdi
    1b7a:	48 8d 3d 8c 14 01 00 	lea    rdi,[rip+0x1148c]        # 1300d <_IO_stdin_used+0xd>
    1b81:	e8 5a f6 00 00       	call   111e0 <_Z8myprintfPKcz>
    1b86:	48 8b bb 18 01 00 00 	mov    rdi,QWORD PTR [rbx+0x118]
    1b8d:	e8 2e ff ff ff       	call   1ac0 <_Z13PrintBitboardy>
    1b92:	31 c0                	xor    eax,eax
    1b94:	48 8d 3d 7f 14 01 00 	lea    rdi,[rip+0x1147f]        # 1301a <_IO_stdin_used+0x1a>
    1b9b:	e8 40 f6 00 00       	call   111e0 <_Z8myprintfPKcz>
    1ba0:	48 8b bb 10 01 00 00 	mov    rdi,QWORD PTR [rbx+0x110]
    1ba7:	e8 14 ff ff ff       	call   1ac0 <_Z13PrintBitboardy>
    1bac:	31 c0                	xor    eax,eax
    1bae:	48 8d 3d 53 14 01 00 	lea    rdi,[rip+0x11453]        # 13008 <_IO_stdin_used+0x8>
    1bb5:	e8 26 f6 00 00       	call   111e0 <_Z8myprintfPKcz>
    1bba:	48 8b bb 08 01 00 00 	mov    rdi,QWORD PTR [rbx+0x108]
    1bc1:	e8 fa fe ff ff       	call   1ac0 <_Z13PrintBitboardy>
    1bc6:	31 c0                	xor    eax,eax
    1bc8:	48 8d 3d 58 14 01 00 	lea    rdi,[rip+0x11458]        # 13027 <_IO_stdin_used+0x27>
    1bcf:	e8 0c f6 00 00       	call   111e0 <_Z8myprintfPKcz>
    1bd4:	48 8b bb 28 01 00 00 	mov    rdi,QWORD PTR [rbx+0x128]
    1bdb:	e8 e0 fe ff ff       	call   1ac0 <_Z13PrintBitboardy>
    1be0:	31 c0                	xor    eax,eax
    1be2:	48 8d 3d 4a 14 01 00 	lea    rdi,[rip+0x1144a]        # 13033 <_IO_stdin_used+0x33>
    1be9:	e8 f2 f5 00 00       	call   111e0 <_Z8myprintfPKcz>
    1bee:	48 8b bb 30 01 00 00 	mov    rdi,QWORD PTR [rbx+0x130]
    1bf5:	e8 c6 fe ff ff       	call   1ac0 <_Z13PrintBitboardy>
    1bfa:	31 c0                	xor    eax,eax
    1bfc:	48 8d 3d 3c 14 01 00 	lea    rdi,[rip+0x1143c]        # 1303f <_IO_stdin_used+0x3f>
    1c03:	e8 d8 f5 00 00       	call   111e0 <_Z8myprintfPKcz>
    1c08:	48 8b bb 38 01 00 00 	mov    rdi,QWORD PTR [rbx+0x138]
    1c0f:	e8 ac fe ff ff       	call   1ac0 <_Z13PrintBitboardy>
    1c14:	31 c0                	xor    eax,eax
    1c16:	48 8d 3d 30 14 01 00 	lea    rdi,[rip+0x11430]        # 1304d <_IO_stdin_used+0x4d>
    1c1d:	e8 be f5 00 00       	call   111e0 <_Z8myprintfPKcz>
    1c22:	48 8b bb 40 01 00 00 	mov    rdi,QWORD PTR [rbx+0x140]
    1c29:	e8 92 fe ff ff       	call   1ac0 <_Z13PrintBitboardy>
    1c2e:	31 c0                	xor    eax,eax
    1c30:	48 8d 3d 24 14 01 00 	lea    rdi,[rip+0x11424]        # 1305b <_IO_stdin_used+0x5b>
    1c37:	e8 a4 f5 00 00       	call   111e0 <_Z8myprintfPKcz>
    1c3c:	48 8b bb 78 01 00 00 	mov    rdi,QWORD PTR [rbx+0x178]
    1c43:	e8 78 fe ff ff       	call   1ac0 <_Z13PrintBitboardy>
    1c48:	31 c0                	xor    eax,eax
    1c4a:	48 8d 3d 18 14 01 00 	lea    rdi,[rip+0x11418]        # 13069 <_IO_stdin_used+0x69>
    1c51:	e8 8a f5 00 00       	call   111e0 <_Z8myprintfPKcz>
    1c56:	48 8b bb 80 01 00 00 	mov    rdi,QWORD PTR [rbx+0x180]
    1c5d:	e8 5e fe ff ff       	call   1ac0 <_Z13PrintBitboardy>
    1c62:	31 c0                	xor    eax,eax
    1c64:	48 8d 3d 0c 14 01 00 	lea    rdi,[rip+0x1140c]        # 13077 <_IO_stdin_used+0x77>
    1c6b:	e8 70 f5 00 00       	call   111e0 <_Z8myprintfPKcz>
