
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1663:	e8 d6 12 00 00       	call   293e <_Z15AntiDiagAttacksyj>
    1668:	48 21 c3             	and    rbx,rax
    166b:	48 83 fb 01          	cmp    rbx,0x1
    166f:	19 c0                	sbb    eax,eax
    1671:	f7 d0                	not    eax
    1673:	83 e0 0b             	and    eax,0xb
    1676:	e9 af fe ff ff       	jmp    152a <_Z11is_attackedP7state_tii+0xe1>
    167b:	89 ee                	mov    esi,ebp
    167d:	4c 89 ef             	mov    rdi,r13
    1680:	e8 0d 12 00 00       	call   2892 <_Z11RankAttacksyj>
    1685:	48 89 c2             	mov    rdx,rax
    1688:	b8 07 00 00 00       	mov    eax,0x7
    168d:	49 85 d4             	test   r12,rdx
    1690:	74 80                	je     1612 <_Z11is_attackedP7state_tii+0x1c9>
    1692:	e9 93 fe ff ff       	jmp    152a <_Z11is_attackedP7state_tii+0xe1>
    1697:	89 ee                	mov    esi,ebp
    1699:	4c 89 ef             	mov    rdi,r13
    169c:	e8 1d 12 00 00       	call   28be <_Z11FileAttacksyj>
    16a1:	48 89 c2             	mov    rdx,rax
    16a4:	b8 07 00 00 00       	mov    eax,0x7
    16a9:	49 85 d4             	test   r12,rdx
    16ac:	0f 84 72 ff ff ff    	je     1624 <_Z11is_attackedP7state_tii+0x1db>
    16b2:	e9 73 fe ff ff       	jmp    152a <_Z11is_attackedP7state_tii+0xe1>
    16b7:	89 ee                	mov    esi,ebp
    16b9:	4c 89 ef             	mov    rdi,r13
    16bc:	e8 44 12 00 00       	call   2905 <_Z15DiagonalAttacksyj>
    16c1:	48 89 c2             	mov    rdx,rax
    16c4:	b8 0b 00 00 00       	mov    eax,0xb
    16c9:	48 85 d3             	test   rbx,rdx
    16cc:	0f 84 73 ff ff ff    	je     1645 <_Z11is_attackedP7state_tii+0x1fc>
    16d2:	e9 53 fe ff ff       	jmp    152a <_Z11is_attackedP7state_tii+0xe1>

00000000000016d7 <_Z8in_checkP7state_t>:
    16d7:	f3 0f 1e fa          	endbr64 
    16db:	48 83 ec 08          	sub    rsp,0x8
    16df:	83 bf cc 01 00 00 00 	cmp    DWORD PTR [rdi+0x1cc],0x0
    16e6:	74 15                	je     16fd <_Z8in_checkP7state_t+0x26>
    16e8:	8b b7 d0 01 00 00    	mov    esi,DWORD PTR [rdi+0x1d0]
    16ee:	ba 00 00 00 00       	mov    edx,0x0
    16f3:	e8 51 fd ff ff       	call   1449 <_Z11is_attackedP7state_tii>
    16f8:	48 83 c4 08          	add    rsp,0x8
    16fc:	c3                   	ret    
    16fd:	8b b7 d4 01 00 00    	mov    esi,DWORD PTR [rdi+0x1d4]
    1703:	ba 01 00 00 00       	mov    edx,0x1
    1708:	e8 3c fd ff ff       	call   1449 <_Z11is_attackedP7state_tii>
    170d:	eb e9                	jmp    16f8 <_Z8in_checkP7state_t+0x21>

000000000000170f <_Z10attacks_toP7state_ti>:
    170f:	f3 0f 1e fa          	endbr64 
    1713:	41 57                	push   r15
    1715:	41 56                	push   r14
    1717:	41 55                	push   r13
    1719:	41 54                	push   r12
    171b:	55                   	push   rbp
    171c:	53                   	push   rbx
    171d:	48 83 ec 08          	sub    rsp,0x8
    1721:	89 f5                	mov    ebp,esi
    1723:	41 89 f5             	mov    r13d,esi
    1726:	41 83 e5 07          	and    r13d,0x7
    172a:	4c 8b b7 08 01 00 00 	mov    r14,QWORD PTR [rdi+0x108]
    1731:	48 63 d6             	movsxd rdx,esi
    1734:	48 8b 87 30 01 00 00 	mov    rax,QWORD PTR [rdi+0x130]
    173b:	48 8d 0d 5e 9b 01 00 	lea    rcx,[rip+0x19b5e]        # 1b2a0 <PawnAttacksWhite>
    1742:	48 23 04 d1          	and    rax,QWORD PTR [rcx+rdx*8]
    1746:	48 89 c3             	mov    rbx,rax
    1749:	48 8b 87 28 01 00 00 	mov    rax,QWORD PTR [rdi+0x128]
    1750:	48 8d 0d 49 9d 01 00 	lea    rcx,[rip+0x19d49]        # 1b4a0 <PawnAttacksBlack>
    1757:	48 23 04 d1          	and    rax,QWORD PTR [rcx+rdx*8]
    175b:	48 09 d8             	or     rax,rbx
    175e:	48 8b 9f 40 01 00 00 	mov    rbx,QWORD PTR [rdi+0x140]
    1765:	48 0b 9f 38 01 00 00 	or     rbx,QWORD PTR [rdi+0x138]
    176c:	48 8d 0d 2d a1 01 00 	lea    rcx,[rip+0x1a12d]        # 1b8a0 <KnightMoves>
    1773:	48 23 1c d1          	and    rbx,QWORD PTR [rcx+rdx*8]
    1777:	48 09 d8             	or     rax,rbx
    177a:	48 8b 9f 50 01 00 00 	mov    rbx,QWORD PTR [rdi+0x150]
    1781:	48 0b 9f 48 01 00 00 	or     rbx,QWORD PTR [rdi+0x148]
    1788:	48 8d 0d 11 9f 01 00 	lea    rcx,[rip+0x19f11]        # 1b6a0 <KingMoves>
    178f:	48 23 1c d1          	and    rbx,QWORD PTR [rcx+rdx*8]
    1793:	48 09 c3             	or     rbx,rax
    1796:	4c 8b bf 70 01 00 00 	mov    r15,QWORD PTR [rdi+0x170]
    179d:	48 8b 87 68 01 00 00 	mov    rax,QWORD PTR [rdi+0x168]
    17a4:	4d 89 fc             	mov    r12,r15
    17a7:	4c 0b a7 60 01 00 00 	or     r12,QWORD PTR [rdi+0x160]
    17ae:	4c 0b a7 58 01 00 00 	or     r12,QWORD PTR [rdi+0x158]
    17b5:	49 09 c4             	or     r12,rax
    17b8:	49 09 c7             	or     r15,rax
    17bb:	4c 0b bf 80 01 00 00 	or     r15,QWORD PTR [rdi+0x180]
    17c2:	4c 0b bf 78 01 00 00 	or     r15,QWORD PTR [rdi+0x178]
    17c9:	89 f0                	mov    eax,esi
    17cb:	c1 f8 03             	sar    eax,0x3
    17ce:	48 98                	cdqe   
    17d0:	48 8d 15 49 6c 01 00 	lea    rdx,[rip+0x16c49]        # 18420 <RankMask>
    17d7:	4c 85 24 c2          	test   QWORD PTR [rdx+rax*8],r12
    17db:	75 42                	jne    181f <_Z10attacks_toP7state_ti+0x110>
    17dd:	4d 63 ed             	movsxd r13,r13d
    17e0:	48 8d 05 79 6c 01 00 	lea    rax,[rip+0x16c79]        # 18460 <FileMask>
    17e7:	4e 85 24 e8          	test   QWORD PTR [rax+r13*8],r12
    17eb:	75 42                	jne    182f <_Z10attacks_toP7state_ti+0x120>
    17ed:	48 63 c5             	movsxd rax,ebp
    17f0:	48 8d 15 a9 6e 01 00 	lea    rdx,[rip+0x16ea9]        # 186a0 <DiagMaska1h8>
    17f7:	4c 85 3c c2          	test   QWORD PTR [rdx+rax*8],r15
    17fb:	75 44                	jne    1841 <_Z10attacks_toP7state_ti+0x132>
    17fd:	48 63 c5             	movsxd rax,ebp
    1800:	48 8d 15 99 6c 01 00 	lea    rdx,[rip+0x16c99]        # 184a0 <DiagMaska8h1>
    1807:	4c 85 3c c2          	test   QWORD PTR [rdx+rax*8],r15
    180b:	75 46                	jne    1853 <_Z10attacks_toP7state_ti+0x144>
    180d:	48 89 d8             	mov    rax,rbx
    1810:	48 83 c4 08          	add    rsp,0x8
    1814:	5b                   	pop    rbx
    1815:	5d                   	pop    rbp
    1816:	41 5c                	pop    r12
    1818:	41 5d                	pop    r13
    181a:	41 5e                	pop    r14
    181c:	41 5f                	pop    r15
    181e:	c3                   	ret    
    181f:	4c 89 f7             	mov    rdi,r14
    1822:	e8 6b 10 00 00       	call   2892 <_Z11RankAttacksyj>
    1827:	4c 21 e0             	and    rax,r12
    182a:	48 09 c3             	or     rbx,rax
    182d:	eb ae                	jmp    17dd <_Z10attacks_toP7state_ti+0xce>
    182f:	89 ee                	mov    esi,ebp
    1831:	4c 89 f7             	mov    rdi,r14
    1834:	e8 85 10 00 00       	call   28be <_Z11FileAttacksyj>
    1839:	49 21 c4             	and    r12,rax
    183c:	4c 09 e3             	or     rbx,r12
    183f:	eb ac                	jmp    17ed <_Z10attacks_toP7state_ti+0xde>
    1841:	89 ee                	mov    esi,ebp
    1843:	4c 89 f7             	mov    rdi,r14
    1846:	e8 ba 10 00 00       	call   2905 <_Z15DiagonalAttacksyj>
    184b:	4c 21 f8             	and    rax,r15
    184e:	48 09 c3             	or     rbx,rax
    1851:	eb aa                	jmp    17fd <_Z10attacks_toP7state_ti+0xee>
    1853:	89 ee                	mov    esi,ebp
    1855:	4c 89 f7             	mov    rdi,r14
    1858:	e8 e1 10 00 00       	call   293e <_Z15AntiDiagAttacksyj>
    185d:	49 21 c7             	and    r15,rax
    1860:	4c 09 fb             	or     rbx,r15
    1863:	eb a8                	jmp    180d <_Z10attacks_toP7state_ti+0xfe>

0000000000001865 <_Z13PrintBitboardy>:
    1865:	f3 0f 1e fa          	endbr64 
    1869:	41 54                	push   r12
    186b:	55                   	push   rbp
    186c:	53                   	push   rbx
    186d:	48 89 fd             	mov    rbp,rdi
    1870:	bb 00 00 00 00       	mov    ebx,0x0
    1875:	41 bc 01 00 00 00    	mov    r12d,0x1
    187b:	eb 2d                	jmp    18aa <_Z13PrintBitboardy+0x45>
    187d:	48 8d 3d 82 07 01 00 	lea    rdi,[rip+0x10782]        # 12006 <_IO_stdin_used+0x6>
    1884:	b8 00 00 00 00       	mov    eax,0x0
    1889:	e8 12 ee 00 00       	call   106a0 <_Z8myprintfPKcz>
    188e:	89 da                	mov    edx,ebx
    1890:	c1 fa 1f             	sar    edx,0x1f
    1893:	c1 ea 1d             	shr    edx,0x1d
    1896:	8d 04 13             	lea    eax,[rbx+rdx*1]
    1899:	83 e0 07             	and    eax,0x7
    189c:	29 d0                	sub    eax,edx
    189e:	83 f8 07             	cmp    eax,0x7
    18a1:	74 24                	je     18c7 <_Z13PrintBitboardy+0x62>
    18a3:	ff c3                	inc    ebx
    18a5:	83 fb 40             	cmp    ebx,0x40
    18a8:	74 30                	je     18da <_Z13PrintBitboardy+0x75>
    18aa:	c4 c2 e1 f7 c4       	shlx   rax,r12,rbx
    18af:	48 85 e8             	test   rax,rbp
    18b2:	74 c9                	je     187d <_Z13PrintBitboardy+0x18>
    18b4:	48 8d 3d 49 07 01 00 	lea    rdi,[rip+0x10749]        # 12004 <_IO_stdin_used+0x4>
    18bb:	b8 00 00 00 00       	mov    eax,0x0
    18c0:	e8 db ed 00 00       	call   106a0 <_Z8myprintfPKcz>
    18c5:	eb c7                	jmp    188e <_Z13PrintBitboardy+0x29>
    18c7:	48 8d 3d 48 1b 01 00 	lea    rdi,[rip+0x11b48]        # 13416 <_ZL8rc_index+0x336>
    18ce:	b8 00 00 00 00       	mov    eax,0x0
    18d3:	e8 c8 ed 00 00       	call   106a0 <_Z8myprintfPKcz>
    18d8:	eb c9                	jmp    18a3 <_Z13PrintBitboardy+0x3e>
    18da:	48 8d 3d 35 1b 01 00 	lea    rdi,[rip+0x11b35]        # 13416 <_ZL8rc_index+0x336>
    18e1:	b8 00 00 00 00       	mov    eax,0x0
    18e6:	e8 b5 ed 00 00       	call   106a0 <_Z8myprintfPKcz>
    18eb:	5b                   	pop    rbx
    18ec:	5d                   	pop    rbp
    18ed:	41 5c                	pop    r12
    18ef:	c3                   	ret    

00000000000018f0 <_Z17PrintRotBitboardsP7state_t>:
    18f0:	f3 0f 1e fa          	endbr64 
    18f4:	53                   	push   rbx
    18f5:	48 89 fb             	mov    rbx,rdi
    18f8:	48 8d 3d 09 07 01 00 	lea    rdi,[rip+0x10709]        # 12008 <_IO_stdin_used+0x8>
    18ff:	b8 00 00 00 00       	mov    eax,0x0
    1904:	e8 97 ed 00 00       	call   106a0 <_Z8myprintfPKcz>
    1909:	48 8b bb 08 01 00 00 	mov    rdi,QWORD PTR [rbx+0x108]
    1910:	e8 50 ff ff ff       	call   1865 <_Z13PrintBitboardy>
    1915:	5b                   	pop    rbx
    1916:	c3                   	ret    

0000000000001917 <_Z17PrintAllBitboardsP7state_t>:
    1917:	f3 0f 1e fa          	endbr64 
    191b:	53                   	push   rbx
    191c:	48 89 fb             	mov    rbx,rdi
    191f:	48 8d 3d e7 06 01 00 	lea    rdi,[rip+0x106e7]        # 1200d <_IO_stdin_used+0xd>
    1926:	b8 00 00 00 00       	mov    eax,0x0
    192b:	e8 70 ed 00 00       	call   106a0 <_Z8myprintfPKcz>
    1930:	48 8b bb 18 01 00 00 	mov    rdi,QWORD PTR [rbx+0x118]
    1937:	e8 29 ff ff ff       	call   1865 <_Z13PrintBitboardy>
    193c:	48 8d 3d d7 06 01 00 	lea    rdi,[rip+0x106d7]        # 1201a <_IO_stdin_used+0x1a>
    1943:	b8 00 00 00 00       	mov    eax,0x0
    1948:	e8 53 ed 00 00       	call   106a0 <_Z8myprintfPKcz>
    194d:	48 8b bb 10 01 00 00 	mov    rdi,QWORD PTR [rbx+0x110]
    1954:	e8 0c ff ff ff       	call   1865 <_Z13PrintBitboardy>
    1959:	48 8d 3d a8 06 01 00 	lea    rdi,[rip+0x106a8]        # 12008 <_IO_stdin_used+0x8>
    1960:	b8 00 00 00 00       	mov    eax,0x0
    1965:	e8 36 ed 00 00       	call   106a0 <_Z8myprintfPKcz>
    196a:	48 8b bb 08 01 00 00 	mov    rdi,QWORD PTR [rbx+0x108]
    1971:	e8 ef fe ff ff       	call   1865 <_Z13PrintBitboardy>
    1976:	48 8d 3d aa 06 01 00 	lea    rdi,[rip+0x106aa]        # 12027 <_IO_stdin_used+0x27>
    197d:	b8 00 00 00 00       	mov    eax,0x0
    1982:	e8 19 ed 00 00       	call   106a0 <_Z8myprintfPKcz>
    1987:	48 8b bb 28 01 00 00 	mov    rdi,QWORD PTR [rbx+0x128]
    198e:	e8 d2 fe ff ff       	call   1865 <_Z13PrintBitboardy>
    1993:	48 8d 3d 99 06 01 00 	lea    rdi,[rip+0x10699]        # 12033 <_IO_stdin_used+0x33>
    199a:	b8 00 00 00 00       	mov    eax,0x0
    199f:	e8 fc ec 00 00       	call   106a0 <_Z8myprintfPKcz>
    19a4:	48 8b bb 30 01 00 00 	mov    rdi,QWORD PTR [rbx+0x130]
    19ab:	e8 b5 fe ff ff       	call   1865 <_Z13PrintBitboardy>
    19b0:	48 8d 3d 88 06 01 00 	lea    rdi,[rip+0x10688]        # 1203f <_IO_stdin_used+0x3f>
    19b7:	b8 00 00 00 00       	mov    eax,0x0
    19bc:	e8 df ec 00 00       	call   106a0 <_Z8myprintfPKcz>
    19c1:	48 8b bb 38 01 00 00 	mov    rdi,QWORD PTR [rbx+0x138]
    19c8:	e8 98 fe ff ff       	call   1865 <_Z13PrintBitboardy>
    19cd:	48 8d 3d 79 06 01 00 	lea    rdi,[rip+0x10679]        # 1204d <_IO_stdin_used+0x4d>
    19d4:	b8 00 00 00 00       	mov    eax,0x0
    19d9:	e8 c2 ec 00 00       	call   106a0 <_Z8myprintfPKcz>
    19de:	48 8b bb 40 01 00 00 	mov    rdi,QWORD PTR [rbx+0x140]
    19e5:	e8 7b fe ff ff       	call   1865 <_Z13PrintBitboardy>
    19ea:	48 8d 3d 6a 06 01 00 	lea    rdi,[rip+0x1066a]        # 1205b <_IO_stdin_used+0x5b>
    19f1:	b8 00 00 00 00       	mov    eax,0x0
    19f6:	e8 a5 ec 00 00       	call   106a0 <_Z8myprintfPKcz>
    19fb:	48 8b bb 78 01 00 00 	mov    rdi,QWORD PTR [rbx+0x178]
    1a02:	e8 5e fe ff ff       	call   1865 <_Z13PrintBitboardy>
    1a07:	48 8d 3d 5b 06 01 00 	lea    rdi,[rip+0x1065b]        # 12069 <_IO_stdin_used+0x69>
    1a0e:	b8 00 00 00 00       	mov    eax,0x0
    1a13:	e8 88 ec 00 00       	call   106a0 <_Z8myprintfPKcz>
    1a18:	48 8b bb 80 01 00 00 	mov    rdi,QWORD PTR [rbx+0x180]
    1a1f:	e8 41 fe ff ff       	call   1865 <_Z13PrintBitboardy>
    1a24:	48 8d 3d 4c 06 01 00 	lea    rdi,[rip+0x1064c]        # 12077 <_IO_stdin_used+0x77>
    1a2b:	b8 00 00 00 00       	mov    eax,0x0
    1a30:	e8 6b ec 00 00       	call   106a0 <_Z8myprintfPKcz>
    1a35:	48 8b bb 58 01 00 00 	mov    rdi,QWORD PTR [rbx+0x158]
    1a3c:	e8 24 fe ff ff       	call   1865 <_Z13PrintBitboardy>
    1a41:	48 8d 3d 3b 06 01 00 	lea    rdi,[rip+0x1063b]        # 12083 <_IO_stdin_used+0x83>
    1a48:	b8 00 00 00 00       	mov    eax,0x0
    1a4d:	e8 4e ec 00 00       	call   106a0 <_Z8myprintfPKcz>
    1a52:	48 8b bb 60 01 00 00 	mov    rdi,QWORD PTR [rbx+0x160]
    1a59:	e8 07 fe ff ff       	call   1865 <_Z13PrintBitboardy>
    1a5e:	48 8d 3d 2a 06 01 00 	lea    rdi,[rip+0x1062a]        # 1208f <_IO_stdin_used+0x8f>
    1a65:	b8 00 00 00 00       	mov    eax,0x0
    1a6a:	e8 31 ec 00 00       	call   106a0 <_Z8myprintfPKcz>
    1a6f:	48 8b bb 68 01 00 00 	mov    rdi,QWORD PTR [rbx+0x168]
    1a76:	e8 ea fd ff ff       	call   1865 <_Z13PrintBitboardy>
    1a7b:	48 8d 3d 1a 06 01 00 	lea    rdi,[rip+0x1061a]        # 1209c <_IO_stdin_used+0x9c>
    1a82:	b8 00 00 00 00       	mov    eax,0x0
    1a87:	e8 14 ec 00 00       	call   106a0 <_Z8myprintfPKcz>
    1a8c:	48 8b bb 70 01 00 00 	mov    rdi,QWORD PTR [rbx+0x170]
    1a93:	e8 cd fd ff ff       	call   1865 <_Z13PrintBitboardy>
    1a98:	5b                   	pop    rbx
    1a99:	c3                   	ret    

0000000000001a9a <_Z22SetupPrecalculatedDatav>:
    1a9a:	f3 0f 1e fa          	endbr64 
    1a9e:	41 57                	push   r15
    1aa0:	41 56                	push   r14
    1aa2:	41 55                	push   r13
    1aa4:	41 54                	push   r12
    1aa6:	55                   	push   rbp
    1aa7:	53                   	push   rbx
    1aa8:	b8 00 00 00 00       	mov    eax,0x0
    1aad:	bf 01 00 00 00       	mov    edi,0x1
    1ab2:	48 8d 35 e7 6f 01 00 	lea    rsi,[rip+0x16fe7]        # 18aa0 <Mask>
    1ab9:	48 8d 0d e0 6d 01 00 	lea    rcx,[rip+0x16de0]        # 188a0 <InvMask>
    1ac0:	c4 e2 f9 f7 d7       	shlx   rdx,rdi,rax
    1ac5:	48 89 14 c6          	mov    QWORD PTR [rsi+rax*8],rdx
    1ac9:	48 f7 d2             	not    rdx
    1acc:	48 89 14 c1          	mov    QWORD PTR [rcx+rax*8],rdx
    1ad0:	48 ff c0             	inc    rax
    1ad3:	48 83 f8 40          	cmp    rax,0x40
    1ad7:	75 e7                	jne    1ac0 <_Z22SetupPrecalculatedDatav+0x26>
    1ad9:	48 8d 3d 80 69 01 00 	lea    rdi,[rip+0x16980]        # 18460 <FileMask>
    1ae0:	41 ba 00 00 00 00    	mov    r10d,0x0
    1ae6:	48 8d 0d b3 6f 01 00 	lea    rcx,[rip+0x16fb3]        # 18aa0 <Mask>
    1aed:	4c 8d 0d 2c 69 01 00 	lea    r9,[rip+0x1692c]        # 18420 <RankMask>
    1af4:	41 b8 ff 00 00 00    	mov    r8d,0xff
    1afa:	44 89 d6             	mov    esi,r10d
    1afd:	49 89 fb             	mov    r11,rdi
    1b00:	48 c7 07 00 00 00 00 	mov    QWORD PTR [rdi],0x0
    1b07:	41 83 fa 3f          	cmp    r10d,0x3f
    1b0b:	7f 18                	jg     1b25 <_Z22SetupPrecalculatedDatav+0x8b>
    1b0d:	4c 89 d0             	mov    rax,r10
    1b10:	ba 00 00 00 00       	mov    edx,0x0
    1b15:	48 0b 14 c1          	or     rdx,QWORD PTR [rcx+rax*8]
    1b19:	48 83 c0 08          	add    rax,0x8
    1b1d:	83 f8 3f             	cmp    eax,0x3f
    1b20:	7e f3                	jle    1b15 <_Z22SetupPrecalculatedDatav+0x7b>
    1b22:	49 89 13             	mov    QWORD PTR [r11],rdx
    1b25:	8d 04 f5 00 00 00 00 	lea    eax,[rsi*8+0x0]
    1b2c:	c4 c2 f9 f7 c0       	shlx   rax,r8,rax
    1b31:	4b 89 04 d1          	mov    QWORD PTR [r9+r10*8],rax
    1b35:	49 ff c2             	inc    r10
    1b38:	48 83 c7 08          	add    rdi,0x8
    1b3c:	49 83 fa 08          	cmp    r10,0x8
    1b40:	75 b8                	jne    1afa <_Z22SetupPrecalculatedDatav+0x60>
    1b42:	48 c7 05 b3 5f 01 00 	mov    QWORD PTR [rip+0x15fb3],0x0        # 17b00 <FileUpMask>
    1b49:	00 00 00 00 
    1b4d:	48 c7 05 a8 5d 01 00 	mov    QWORD PTR [rip+0x15da8],0x0        # 17900 <FileDownMask>
    1b54:	00 00 00 00 
    1b58:	48 8d 3d a9 5f 01 00 	lea    rdi,[rip+0x15fa9]        # 17b08 <FileUpMask+0x8>
    1b5f:	48 8d 35 9a 5d 01 00 	lea    rsi,[rip+0x15d9a]        # 17900 <FileDownMask>
    1b66:	49 c7 c0 f9 ff ff ff 	mov    r8,0xfffffffffffffff9
    1b6d:	48 8d 0d 2c 6f 01 00 	lea    rcx,[rip+0x16f2c]        # 18aa0 <Mask>
    1b74:	eb 42                	jmp    1bb8 <_Z22SetupPrecalculatedDatav+0x11e>
    1b76:	49 83 fa 47          	cmp    r10,0x47
    1b7a:	74 5d                	je     1bd9 <_Z22SetupPrecalculatedDatav+0x13f>
    1b7c:	49 89 f9             	mov    r9,rdi
    1b7f:	48 c7 07 00 00 00 00 	mov    QWORD PTR [rdi],0x0
    1b86:	48 c7 46 08 00 00 00 	mov    QWORD PTR [rsi+0x8],0x0
    1b8d:	00 
    1b8e:	45 85 c0             	test   r8d,r8d
    1b91:	78 17                	js     1baa <_Z22SetupPrecalculatedDatav+0x110>
    1b93:	4c 89 c0             	mov    rax,r8
    1b96:	ba 00 00 00 00       	mov    edx,0x0
    1b9b:	48 0b 14 c1          	or     rdx,QWORD PTR [rcx+rax*8]
    1b9f:	48 83 e8 08          	sub    rax,0x8
    1ba3:	85 c0                	test   eax,eax
    1ba5:	79 f4                	jns    1b9b <_Z22SetupPrecalculatedDatav+0x101>
    1ba7:	49 89 11             	mov    QWORD PTR [r9],rdx
    1baa:	48 83 c7 08          	add    rdi,0x8
    1bae:	48 83 c6 08          	add    rsi,0x8
    1bb2:	49 ff c2             	inc    r10
    1bb5:	49 ff c0             	inc    r8
    1bb8:	41 83 fa 3f          	cmp    r10d,0x3f
    1bbc:	7f b8                	jg     1b76 <_Z22SetupPrecalculatedDatav+0xdc>
    1bbe:	49 89 f1             	mov    r9,rsi
    1bc1:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
    1bc4:	4c 89 d0             	mov    rax,r10
    1bc7:	48 0b 14 c1          	or     rdx,QWORD PTR [rcx+rax*8]
    1bcb:	48 83 c0 08          	add    rax,0x8
    1bcf:	83 f8 3f             	cmp    eax,0x3f
    1bd2:	7e f3                	jle    1bc7 <_Z22SetupPrecalculatedDatav+0x12d>
    1bd4:	49 89 11             	mov    QWORD PTR [r9],rdx
    1bd7:	eb 9d                	jmp    1b76 <_Z22SetupPrecalculatedDatav+0xdc>
    1bd9:	4c 8d 15 c0 6a 01 00 	lea    r10,[rip+0x16ac0]        # 186a0 <DiagMaska1h8>
    1be0:	4c 8d 0d b9 68 01 00 	lea    r9,[rip+0x168b9]        # 184a0 <DiagMaska8h1>
    1be7:	b9 00 00 00 00       	mov    ecx,0x0
    1bec:	4c 8d 3d cd 05 01 00 	lea    r15,[rip+0x105cd]        # 121c0 <_ZL19DiagonalLength_a1h8>
    1bf3:	48 8d 2d a6 6e 01 00 	lea    rbp,[rip+0x16ea6]        # 18aa0 <Mask>
    1bfa:	4c 8d 35 bf 04 01 00 	lea    r14,[rip+0x104bf]        # 120c0 <_ZL19DiagonalLength_a8h1>
    1c01:	eb 24                	jmp    1c27 <_Z22SetupPrecalculatedDatav+0x18d>
    1c03:	48 0b 10             	or     rdx,QWORD PTR [rax]
    1c06:	48 83 c0 48          	add    rax,0x48
    1c0a:	48 39 f0             	cmp    rax,rsi
    1c0d:	75 f4                	jne    1c03 <_Z22SetupPrecalculatedDatav+0x169>
    1c0f:	49 89 10             	mov    QWORD PTR [r8],rdx
    1c12:	48 ff c1             	inc    rcx
    1c15:	49 83 c2 08          	add    r10,0x8
    1c19:	49 83 c1 08          	add    r9,0x8
    1c1d:	48 83 f9 40          	cmp    rcx,0x40
    1c21:	0f 84 ba 00 00 00    	je     1ce1 <_Z22SetupPrecalculatedDatav+0x247>
    1c27:	41 89 cb             	mov    r11d,ecx
    1c2a:	4d 89 d4             	mov    r12,r10
    1c2d:	49 c7 02 00 00 00 00 	mov    QWORD PTR [r10],0x0
    1c34:	4d 89 c8             	mov    r8,r9
    1c37:	49 c7 01 00 00 00 00 	mov    QWORD PTR [r9],0x0
    1c3e:	89 cf                	mov    edi,ecx
    1c40:	c1 ff 03             	sar    edi,0x3
    1c43:	89 cb                	mov    ebx,ecx
