
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op0:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    1646:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1649:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    164d:	89 d6                	mov    esi,edx
    164f:	48 89 c7             	mov    rdi,rax
    1652:	e8 b3 26 00 00       	call   3d0a <strstr@plt+0x299a>
    1657:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    165b:	48 85 c0             	test   rax,rax
    165e:	0f 95 c0             	setne  al
    1661:	84 c0                	test   al,al
    1663:	74 0a                	je     166f <strstr@plt+0x2ff>
    1665:	b8 0c 00 00 00       	mov    eax,0xc
    166a:	e9 64 02 00 00       	jmp    18d3 <strstr@plt+0x563>
    166f:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1672:	48 98                	cdqe   
    1674:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    167b:	00 
    167c:	48 8d 05 bd 2d 02 00 	lea    rax,[rip+0x22dbd]        # 24440 <stdin@@GLIBC_2.2.5+0x3410>
    1683:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1687:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    168b:	48 85 c0             	test   rax,rax
    168e:	0f 84 3a 02 00 00    	je     18ce <strstr@plt+0x55e>
    1694:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1697:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    169b:	89 d6                	mov    esi,edx
    169d:	48 89 c7             	mov    rdi,rax
    16a0:	e8 eb 26 00 00       	call   3d90 <strstr@plt+0x2a20>
    16a5:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    16a9:	48 85 c0             	test   rax,rax
    16ac:	0f 95 c0             	setne  al
    16af:	84 c0                	test   al,al
    16b1:	0f 84 17 02 00 00    	je     18ce <strstr@plt+0x55e>
    16b7:	b8 0c 00 00 00       	mov    eax,0xc
    16bc:	e9 12 02 00 00       	jmp    18d3 <strstr@plt+0x563>
    16c1:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    16c5:	48 83 c0 08          	add    rax,0x8
    16c9:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    16cc:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    16cf:	48 98                	cdqe   
    16d1:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    16d8:	00 
    16d9:	48 8d 05 60 fd 01 00 	lea    rax,[rip+0x1fd60]        # 21440 <stdin@@GLIBC_2.2.5+0x410>
    16e0:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    16e4:	48 21 d0             	and    rax,rdx
    16e7:	48 85 c0             	test   rax,rax
    16ea:	74 0a                	je     16f6 <strstr@plt+0x386>
    16ec:	b8 01 00 00 00       	mov    eax,0x1
    16f1:	e9 dd 01 00 00       	jmp    18d3 <strstr@plt+0x563>
    16f6:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    16fa:	48 83 c0 18          	add    rax,0x18
    16fe:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    1701:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1704:	48 98                	cdqe   
    1706:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    170d:	00 
    170e:	48 8d 05 2b f9 01 00 	lea    rax,[rip+0x1f92b]        # 21040 <stdin@@GLIBC_2.2.5+0x10>
    1715:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    1719:	48 21 d0             	and    rax,rdx
    171c:	48 85 c0             	test   rax,rax
    171f:	74 0a                	je     172b <strstr@plt+0x3bb>
    1721:	b8 03 00 00 00       	mov    eax,0x3
    1726:	e9 a8 01 00 00       	jmp    18d3 <strstr@plt+0x563>
    172b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    172f:	48 83 c0 28          	add    rax,0x28
    1733:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    1736:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1739:	48 98                	cdqe   
    173b:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    1742:	00 
    1743:	48 8d 05 f6 fa 01 00 	lea    rax,[rip+0x1faf6]        # 21240 <stdin@@GLIBC_2.2.5+0x210>
    174a:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    174e:	48 21 d0             	and    rax,rdx
    1751:	48 85 c0             	test   rax,rax
    1754:	74 0a                	je     1760 <strstr@plt+0x3f0>
    1756:	b8 05 00 00 00       	mov    eax,0x5
    175b:	e9 73 01 00 00       	jmp    18d3 <strstr@plt+0x563>
    1760:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1764:	48 83 c0 38          	add    rax,0x38
    1768:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    176b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    176f:	48 83 c0 48          	add    rax,0x48
    1773:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1776:	48 09 d0             	or     rax,rdx
    1779:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
    177d:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1780:	c1 f8 03             	sar    eax,0x3
    1783:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
    1786:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
    1789:	48 98                	cdqe   
    178b:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1792:	00 
    1793:	48 8d 05 e6 2e 02 00 	lea    rax,[rip+0x22ee6]        # 24680 <stdin@@GLIBC_2.2.5+0x3650>
    179a:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    179e:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    17a2:	48 85 c0             	test   rax,rax
    17a5:	74 29                	je     17d0 <strstr@plt+0x460>
    17a7:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    17aa:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    17ae:	89 d6                	mov    esi,edx
    17b0:	48 89 c7             	mov    rdi,rax
    17b3:	e8 79 24 00 00       	call   3c31 <strstr@plt+0x28c1>
    17b8:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    17bc:	48 85 c0             	test   rax,rax
    17bf:	0f 95 c0             	setne  al
    17c2:	84 c0                	test   al,al
    17c4:	74 0a                	je     17d0 <strstr@plt+0x460>
    17c6:	b8 07 00 00 00       	mov    eax,0x7
    17cb:	e9 03 01 00 00       	jmp    18d3 <strstr@plt+0x563>
    17d0:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    17d3:	83 e0 07             	and    eax,0x7
    17d6:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
    17d9:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
    17dc:	48 98                	cdqe   
    17de:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    17e5:	00 
    17e6:	48 8d 05 53 2e 02 00 	lea    rax,[rip+0x22e53]        # 24640 <stdin@@GLIBC_2.2.5+0x3610>
    17ed:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    17f1:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    17f5:	48 85 c0             	test   rax,rax
    17f8:	74 29                	je     1823 <strstr@plt+0x4b3>
    17fa:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    17fd:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1801:	89 d6                	mov    esi,edx
    1803:	48 89 c7             	mov    rdi,rax
    1806:	e8 82 24 00 00       	call   3c8d <strstr@plt+0x291d>
    180b:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    180f:	48 85 c0             	test   rax,rax
    1812:	0f 95 c0             	setne  al
    1815:	84 c0                	test   al,al
    1817:	74 0a                	je     1823 <strstr@plt+0x4b3>
    1819:	b8 07 00 00 00       	mov    eax,0x7
    181e:	e9 b0 00 00 00       	jmp    18d3 <strstr@plt+0x563>
    1823:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1827:	48 83 c0 58          	add    rax,0x58
    182b:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    182e:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1832:	48 83 c0 48          	add    rax,0x48
    1836:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1839:	48 09 d0             	or     rax,rdx
    183c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    1840:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1843:	48 98                	cdqe   
    1845:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    184c:	00 
    184d:	48 8d 05 ec 29 02 00 	lea    rax,[rip+0x229ec]        # 24240 <stdin@@GLIBC_2.2.5+0x3210>
    1854:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1858:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    185c:	48 85 c0             	test   rax,rax
    185f:	74 26                	je     1887 <strstr@plt+0x517>
    1861:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1864:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1868:	89 d6                	mov    esi,edx
    186a:	48 89 c7             	mov    rdi,rax
    186d:	e8 98 24 00 00       	call   3d0a <strstr@plt+0x299a>
    1872:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1876:	48 85 c0             	test   rax,rax
    1879:	0f 95 c0             	setne  al
    187c:	84 c0                	test   al,al
    187e:	74 07                	je     1887 <strstr@plt+0x517>
    1880:	b8 0b 00 00 00       	mov    eax,0xb
    1885:	eb 4c                	jmp    18d3 <strstr@plt+0x563>
    1887:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    188a:	48 98                	cdqe   
    188c:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1893:	00 
    1894:	48 8d 05 a5 2b 02 00 	lea    rax,[rip+0x22ba5]        # 24440 <stdin@@GLIBC_2.2.5+0x3410>
    189b:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    189f:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    18a3:	48 85 c0             	test   rax,rax
    18a6:	74 26                	je     18ce <strstr@plt+0x55e>
    18a8:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    18ab:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    18af:	89 d6                	mov    esi,edx
    18b1:	48 89 c7             	mov    rdi,rax
    18b4:	e8 d7 24 00 00       	call   3d90 <strstr@plt+0x2a20>
    18b9:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    18bd:	48 85 c0             	test   rax,rax
    18c0:	0f 95 c0             	setne  al
    18c3:	84 c0                	test   al,al
    18c5:	74 07                	je     18ce <strstr@plt+0x55e>
    18c7:	b8 0b 00 00 00       	mov    eax,0xb
    18cc:	eb 05                	jmp    18d3 <strstr@plt+0x563>
    18ce:	b8 00 00 00 00       	mov    eax,0x0
    18d3:	c9                   	leave  
    18d4:	c3                   	ret    
    18d5:	f3 0f 1e fa          	endbr64 
    18d9:	55                   	push   rbp
    18da:	48 89 e5             	mov    rbp,rsp
    18dd:	48 83 ec 10          	sub    rsp,0x10
    18e1:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    18e5:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    18e9:	8b 80 cc 01 00 00    	mov    eax,DWORD PTR [rax+0x1cc]
    18ef:	85 c0                	test   eax,eax
    18f1:	74 2c                	je     191f <strstr@plt+0x5af>
    18f3:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    18f7:	8b 80 cc 01 00 00    	mov    eax,DWORD PTR [rax+0x1cc]
    18fd:	85 c0                	test   eax,eax
    18ff:	0f 94 c0             	sete   al
    1902:	0f b6 d0             	movzx  edx,al
    1905:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    1909:	8b 88 d0 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d0]
    190f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    1913:	89 ce                	mov    esi,ecx
    1915:	48 89 c7             	mov    rdi,rax
    1918:	e8 4c fb ff ff       	call   1469 <strstr@plt+0xf9>
    191d:	eb 2b                	jmp    194a <strstr@plt+0x5da>
    191f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    1923:	8b 80 cc 01 00 00    	mov    eax,DWORD PTR [rax+0x1cc]
    1929:	85 c0                	test   eax,eax
    192b:	0f 94 c0             	sete   al
    192e:	0f b6 d0             	movzx  edx,al
    1931:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    1935:	8b 88 d4 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d4]
    193b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    193f:	89 ce                	mov    esi,ecx
    1941:	48 89 c7             	mov    rdi,rax
    1944:	e8 20 fb ff ff       	call   1469 <strstr@plt+0xf9>
    1949:	90                   	nop
    194a:	c9                   	leave  
    194b:	c3                   	ret    
    194c:	f3 0f 1e fa          	endbr64 
    1950:	55                   	push   rbp
    1951:	48 89 e5             	mov    rbp,rsp
    1954:	48 83 ec 40          	sub    rsp,0x40
    1958:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
    195c:	89 75 c4             	mov    DWORD PTR [rbp-0x3c],esi
    195f:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1962:	83 e0 07             	and    eax,0x7
    1965:	89 45 d0             	mov    DWORD PTR [rbp-0x30],eax
    1968:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    196b:	c1 f8 03             	sar    eax,0x3
    196e:	89 45 d4             	mov    DWORD PTR [rbp-0x2c],eax
    1971:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    1975:	48 05 20 01 00 00    	add    rax,0x120
    197b:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
    197f:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    1983:	48 8b 80 08 01 00 00 	mov    rax,QWORD PTR [rax+0x108]
    198a:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
    198e:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1992:	48 83 c0 10          	add    rax,0x10
    1996:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    1999:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    199c:	48 98                	cdqe   
    199e:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    19a5:	00 
    19a6:	48 8d 05 93 fc 01 00 	lea    rax,[rip+0x1fc93]        # 21640 <stdin@@GLIBC_2.2.5+0x610>
    19ad:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    19b1:	48 21 d0             	and    rax,rdx
    19b4:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
    19b8:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    19bc:	48 83 c0 08          	add    rax,0x8
    19c0:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    19c3:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    19c6:	48 98                	cdqe   
    19c8:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    19cf:	00 
    19d0:	48 8d 05 69 fa 01 00 	lea    rax,[rip+0x1fa69]        # 21440 <stdin@@GLIBC_2.2.5+0x410>
    19d7:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    19db:	48 21 d0             	and    rax,rdx
    19de:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    19e2:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    19e6:	48 83 c0 20          	add    rax,0x20
    19ea:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    19ed:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    19f1:	48 83 c0 18          	add    rax,0x18
    19f5:	48 8b 00             	mov    rax,QWORD PTR [rax]
    19f8:	48 89 d1             	mov    rcx,rdx
    19fb:	48 09 c1             	or     rcx,rax
    19fe:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1a01:	48 98                	cdqe   
    1a03:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1a0a:	00 
    1a0b:	48 8d 05 2e f6 01 00 	lea    rax,[rip+0x1f62e]        # 21040 <stdin@@GLIBC_2.2.5+0x10>
    1a12:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1a16:	48 21 c8             	and    rax,rcx
    1a19:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1a1d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1a21:	48 83 c0 30          	add    rax,0x30
    1a25:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    1a28:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1a2c:	48 83 c0 28          	add    rax,0x28
    1a30:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1a33:	48 89 d1             	mov    rcx,rdx
    1a36:	48 09 c1             	or     rcx,rax
    1a39:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1a3c:	48 98                	cdqe   
    1a3e:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1a45:	00 
    1a46:	48 8d 05 f3 f7 01 00 	lea    rax,[rip+0x1f7f3]        # 21240 <stdin@@GLIBC_2.2.5+0x210>
    1a4d:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1a51:	48 21 c8             	and    rax,rcx
    1a54:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1a58:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1a5c:	48 83 c0 40          	add    rax,0x40
    1a60:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    1a63:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1a67:	48 83 c0 50          	add    rax,0x50
    1a6b:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1a6e:	48 09 c2             	or     rdx,rax
    1a71:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1a75:	48 83 c0 38          	add    rax,0x38
    1a79:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1a7c:	48 09 c2             	or     rdx,rax
    1a7f:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1a83:	48 83 c0 48          	add    rax,0x48
    1a87:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1a8a:	48 09 d0             	or     rax,rdx
    1a8d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
    1a91:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1a95:	48 83 c0 60          	add    rax,0x60
    1a99:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    1a9c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1aa0:	48 83 c0 50          	add    rax,0x50
    1aa4:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1aa7:	48 09 c2             	or     rdx,rax
    1aaa:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1aae:	48 83 c0 58          	add    rax,0x58
    1ab2:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1ab5:	48 09 c2             	or     rdx,rax
    1ab8:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1abc:	48 83 c0 48          	add    rax,0x48
    1ac0:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1ac3:	48 09 d0             	or     rax,rdx
    1ac6:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    1aca:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
    1acd:	48 98                	cdqe   
    1acf:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1ad6:	00 
    1ad7:	48 8d 05 a2 2b 02 00 	lea    rax,[rip+0x22ba2]        # 24680 <stdin@@GLIBC_2.2.5+0x3650>
    1ade:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1ae2:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    1ae6:	48 85 c0             	test   rax,rax
    1ae9:	74 19                	je     1b04 <strstr@plt+0x794>
    1aeb:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1aee:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1af2:	89 d6                	mov    esi,edx
    1af4:	48 89 c7             	mov    rdi,rax
    1af7:	e8 35 21 00 00       	call   3c31 <strstr@plt+0x28c1>
    1afc:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    1b00:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1b04:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
    1b07:	48 98                	cdqe   
    1b09:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1b10:	00 
    1b11:	48 8d 05 28 2b 02 00 	lea    rax,[rip+0x22b28]        # 24640 <stdin@@GLIBC_2.2.5+0x3610>
    1b18:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1b1c:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    1b20:	48 85 c0             	test   rax,rax
    1b23:	74 19                	je     1b3e <strstr@plt+0x7ce>
    1b25:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1b28:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1b2c:	89 d6                	mov    esi,edx
    1b2e:	48 89 c7             	mov    rdi,rax
    1b31:	e8 57 21 00 00       	call   3c8d <strstr@plt+0x291d>
    1b36:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    1b3a:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1b3e:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1b41:	48 98                	cdqe   
    1b43:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1b4a:	00 
    1b4b:	48 8d 05 ee 26 02 00 	lea    rax,[rip+0x226ee]        # 24240 <stdin@@GLIBC_2.2.5+0x3210>
    1b52:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1b56:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1b5a:	48 85 c0             	test   rax,rax
    1b5d:	74 19                	je     1b78 <strstr@plt+0x808>
    1b5f:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1b62:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1b66:	89 d6                	mov    esi,edx
    1b68:	48 89 c7             	mov    rdi,rax
    1b6b:	e8 9a 21 00 00       	call   3d0a <strstr@plt+0x299a>
    1b70:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1b74:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1b78:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1b7b:	48 98                	cdqe   
    1b7d:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1b84:	00 
    1b85:	48 8d 05 b4 28 02 00 	lea    rax,[rip+0x228b4]        # 24440 <stdin@@GLIBC_2.2.5+0x3410>
    1b8c:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1b90:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1b94:	48 85 c0             	test   rax,rax
    1b97:	74 19                	je     1bb2 <strstr@plt+0x842>
    1b99:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1b9c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1ba0:	89 d6                	mov    esi,edx
    1ba2:	48 89 c7             	mov    rdi,rax
    1ba5:	e8 e6 21 00 00       	call   3d90 <strstr@plt+0x2a20>
    1baa:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1bae:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1bb2:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    1bb6:	c9                   	leave  
    1bb7:	c3                   	ret    
    1bb8:	f3 0f 1e fa          	endbr64 
