
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    161b:	48 8b 3d e6 99 01 00 	mov    rdi,QWORD PTR [rip+0x199e6]        # 1b008 <__sprintf_chk@plt+0x19c58>
    1622:	e8 c9 fb ff ff       	call   11f0 <__cxa_finalize@plt>
    1627:	e8 64 ff ff ff       	call   1590 <__sprintf_chk@plt+0x1e0>
    162c:	c6 05 05 9a 01 00 01 	mov    BYTE PTR [rip+0x19a05],0x1        # 1b038 <stdin@@GLIBC_2.2.5+0x8>
    1633:	5d                   	pop    rbp
    1634:	c3                   	ret    
    1635:	0f 1f 00             	nop    DWORD PTR [rax]
    1638:	c3                   	ret    
    1639:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1640:	f3 0f 1e fa          	endbr64 
    1644:	e9 77 ff ff ff       	jmp    15c0 <__sprintf_chk@plt+0x210>
    1649:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1650:	f3 0f 1e fa          	endbr64 
    1654:	41 56                	push   r14
    1656:	41 55                	push   r13
    1658:	41 54                	push   r12
    165a:	4c 63 e6             	movsxd r12,esi
    165d:	55                   	push   rbp
    165e:	89 f5                	mov    ebp,esi
    1660:	53                   	push   rbx
    1661:	48 89 fb             	mov    rbx,rdi
    1664:	4c 8b af 08 01 00 00 	mov    r13,QWORD PTR [rdi+0x108]
    166b:	85 d2                	test   edx,edx
    166d:	0f 85 cd 00 00 00    	jne    1740 <__sprintf_chk@plt+0x390>
    1673:	48 8b 8f 30 01 00 00 	mov    rcx,QWORD PTR [rdi+0x130]
    167a:	48 8d 15 1f dc 01 00 	lea    rdx,[rip+0x1dc1f]        # 1f2a0 <stdin@@GLIBC_2.2.5+0x4270>
    1681:	b8 02 00 00 00       	mov    eax,0x2
    1686:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    168a:	0f 85 a7 00 00 00    	jne    1737 <__sprintf_chk@plt+0x387>
    1690:	48 8b 8f 40 01 00 00 	mov    rcx,QWORD PTR [rdi+0x140]
    1697:	48 8d 15 02 e2 01 00 	lea    rdx,[rip+0x1e202]        # 1f8a0 <stdin@@GLIBC_2.2.5+0x4870>
    169e:	b8 04 00 00 00       	mov    eax,0x4
    16a3:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    16a7:	0f 85 8a 00 00 00    	jne    1737 <__sprintf_chk@plt+0x387>
    16ad:	48 8b 8f 50 01 00 00 	mov    rcx,QWORD PTR [rdi+0x150]
    16b4:	48 8d 15 e5 df 01 00 	lea    rdx,[rip+0x1dfe5]        # 1f6a0 <stdin@@GLIBC_2.2.5+0x4670>
    16bb:	b8 06 00 00 00       	mov    eax,0x6
    16c0:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    16c4:	75 71                	jne    1737 <__sprintf_chk@plt+0x387>
    16c6:	4c 8b b7 60 01 00 00 	mov    r14,QWORD PTR [rdi+0x160]
    16cd:	89 f0                	mov    eax,esi
    16cf:	c1 f8 03             	sar    eax,0x3
    16d2:	4c 0b b7 70 01 00 00 	or     r14,QWORD PTR [rdi+0x170]
    16d9:	48 98                	cdqe   
    16db:	48 8d 15 3e ad 01 00 	lea    rdx,[rip+0x1ad3e]        # 1c420 <stdin@@GLIBC_2.2.5+0x13f0>
    16e2:	4c 85 34 c2          	test   QWORD PTR [rdx+rax*8],r14
    16e6:	0f 85 34 01 00 00    	jne    1820 <__sprintf_chk@plt+0x470>
    16ec:	89 ea                	mov    edx,ebp
    16ee:	83 e2 07             	and    edx,0x7
    16f1:	48 8d 05 68 ad 01 00 	lea    rax,[rip+0x1ad68]        # 1c460 <stdin@@GLIBC_2.2.5+0x1430>
    16f8:	4c 85 34 d0          	test   QWORD PTR [rax+rdx*8],r14
    16fc:	0f 85 3e 01 00 00    	jne    1840 <__sprintf_chk@plt+0x490>
    1702:	48 8b 83 80 01 00 00 	mov    rax,QWORD PTR [rbx+0x180]
    1709:	48 0b 83 70 01 00 00 	or     rax,QWORD PTR [rbx+0x170]
    1710:	48 89 c3             	mov    rbx,rax
    1713:	48 8d 05 86 af 01 00 	lea    rax,[rip+0x1af86]        # 1c6a0 <stdin@@GLIBC_2.2.5+0x1670>
    171a:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    171e:	0f 85 34 01 00 00    	jne    1858 <__sprintf_chk@plt+0x4a8>
    1724:	48 8d 05 75 ad 01 00 	lea    rax,[rip+0x1ad75]        # 1c4a0 <stdin@@GLIBC_2.2.5+0x1470>
    172b:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    172f:	0f 85 63 01 00 00    	jne    1898 <__sprintf_chk@plt+0x4e8>
    1735:	31 c0                	xor    eax,eax
    1737:	5b                   	pop    rbx
    1738:	5d                   	pop    rbp
    1739:	41 5c                	pop    r12
    173b:	41 5d                	pop    r13
    173d:	41 5e                	pop    r14
    173f:	c3                   	ret    
    1740:	48 8b 8f 28 01 00 00 	mov    rcx,QWORD PTR [rdi+0x128]
    1747:	48 8d 15 52 dd 01 00 	lea    rdx,[rip+0x1dd52]        # 1f4a0 <stdin@@GLIBC_2.2.5+0x4470>
    174e:	b8 01 00 00 00       	mov    eax,0x1
    1753:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    1757:	75 de                	jne    1737 <__sprintf_chk@plt+0x387>
    1759:	48 8b 8f 38 01 00 00 	mov    rcx,QWORD PTR [rdi+0x138]
    1760:	48 8d 15 39 e1 01 00 	lea    rdx,[rip+0x1e139]        # 1f8a0 <stdin@@GLIBC_2.2.5+0x4870>
    1767:	b8 03 00 00 00       	mov    eax,0x3
    176c:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    1770:	75 c5                	jne    1737 <__sprintf_chk@plt+0x387>
    1772:	48 8b 8f 48 01 00 00 	mov    rcx,QWORD PTR [rdi+0x148]
    1779:	48 8d 15 20 df 01 00 	lea    rdx,[rip+0x1df20]        # 1f6a0 <stdin@@GLIBC_2.2.5+0x4670>
    1780:	b8 05 00 00 00       	mov    eax,0x5
    1785:	4a 85 0c e2          	test   QWORD PTR [rdx+r12*8],rcx
    1789:	75 ac                	jne    1737 <__sprintf_chk@plt+0x387>
    178b:	4c 8b b7 58 01 00 00 	mov    r14,QWORD PTR [rdi+0x158]
    1792:	89 f0                	mov    eax,esi
    1794:	c1 f8 03             	sar    eax,0x3
    1797:	4c 0b b7 68 01 00 00 	or     r14,QWORD PTR [rdi+0x168]
    179e:	48 98                	cdqe   
    17a0:	48 8d 15 79 ac 01 00 	lea    rdx,[rip+0x1ac79]        # 1c420 <stdin@@GLIBC_2.2.5+0x13f0>
    17a7:	4c 85 34 c2          	test   QWORD PTR [rdx+rax*8],r14
    17ab:	0f 85 c7 00 00 00    	jne    1878 <__sprintf_chk@plt+0x4c8>
    17b1:	89 ea                	mov    edx,ebp
    17b3:	83 e2 07             	and    edx,0x7
    17b6:	48 8d 05 a3 ac 01 00 	lea    rax,[rip+0x1aca3]        # 1c460 <stdin@@GLIBC_2.2.5+0x1430>
    17bd:	4c 85 34 d0          	test   QWORD PTR [rax+rdx*8],r14
    17c1:	0f 85 e9 00 00 00    	jne    18b0 <__sprintf_chk@plt+0x500>
    17c7:	48 8b 83 78 01 00 00 	mov    rax,QWORD PTR [rbx+0x178]
    17ce:	48 0b 83 68 01 00 00 	or     rax,QWORD PTR [rbx+0x168]
    17d5:	48 89 c3             	mov    rbx,rax
    17d8:	48 8d 05 c1 ae 01 00 	lea    rax,[rip+0x1aec1]        # 1c6a0 <stdin@@GLIBC_2.2.5+0x1670>
    17df:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    17e3:	0f 85 df 00 00 00    	jne    18c8 <__sprintf_chk@plt+0x518>
    17e9:	48 8d 05 b0 ac 01 00 	lea    rax,[rip+0x1acb0]        # 1c4a0 <stdin@@GLIBC_2.2.5+0x1470>
    17f0:	4a 85 1c e0          	test   QWORD PTR [rax+r12*8],rbx
    17f4:	0f 84 3b ff ff ff    	je     1735 <__sprintf_chk@plt+0x385>
    17fa:	89 ee                	mov    esi,ebp
    17fc:	4c 89 ef             	mov    rdi,r13
    17ff:	e8 bc 27 00 00       	call   3fc0 <__sprintf_chk@plt+0x2c10>
    1804:	48 85 c3             	test   rbx,rax
    1807:	0f 84 28 ff ff ff    	je     1735 <__sprintf_chk@plt+0x385>
    180d:	b8 0b 00 00 00       	mov    eax,0xb
    1812:	e9 20 ff ff ff       	jmp    1737 <__sprintf_chk@plt+0x387>
    1817:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    181e:	00 00 
    1820:	4c 89 ef             	mov    rdi,r13
    1823:	e8 d8 26 00 00       	call   3f00 <__sprintf_chk@plt+0x2b50>
    1828:	49 85 c6             	test   r14,rax
    182b:	0f 84 bb fe ff ff    	je     16ec <__sprintf_chk@plt+0x33c>
    1831:	b8 08 00 00 00       	mov    eax,0x8
    1836:	e9 fc fe ff ff       	jmp    1737 <__sprintf_chk@plt+0x387>
    183b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1840:	89 ee                	mov    esi,ebp
    1842:	4c 89 ef             	mov    rdi,r13
    1845:	e8 e6 26 00 00       	call   3f30 <__sprintf_chk@plt+0x2b80>
    184a:	49 85 c6             	test   r14,rax
    184d:	0f 84 af fe ff ff    	je     1702 <__sprintf_chk@plt+0x352>
    1853:	eb dc                	jmp    1831 <__sprintf_chk@plt+0x481>
    1855:	0f 1f 00             	nop    DWORD PTR [rax]
    1858:	89 ee                	mov    esi,ebp
    185a:	4c 89 ef             	mov    rdi,r13
    185d:	e8 1e 27 00 00       	call   3f80 <__sprintf_chk@plt+0x2bd0>
    1862:	48 85 c3             	test   rbx,rax
    1865:	0f 84 b9 fe ff ff    	je     1724 <__sprintf_chk@plt+0x374>
    186b:	b8 0c 00 00 00       	mov    eax,0xc
    1870:	e9 c2 fe ff ff       	jmp    1737 <__sprintf_chk@plt+0x387>
    1875:	0f 1f 00             	nop    DWORD PTR [rax]
    1878:	4c 89 ef             	mov    rdi,r13
    187b:	e8 80 26 00 00       	call   3f00 <__sprintf_chk@plt+0x2b50>
    1880:	49 85 c6             	test   r14,rax
    1883:	0f 84 28 ff ff ff    	je     17b1 <__sprintf_chk@plt+0x401>
    1889:	b8 07 00 00 00       	mov    eax,0x7
    188e:	e9 a4 fe ff ff       	jmp    1737 <__sprintf_chk@plt+0x387>
    1893:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1898:	89 ee                	mov    esi,ebp
    189a:	4c 89 ef             	mov    rdi,r13
    189d:	e8 1e 27 00 00       	call   3fc0 <__sprintf_chk@plt+0x2c10>
    18a2:	48 85 c3             	test   rbx,rax
    18a5:	75 c4                	jne    186b <__sprintf_chk@plt+0x4bb>
    18a7:	31 c0                	xor    eax,eax
    18a9:	e9 89 fe ff ff       	jmp    1737 <__sprintf_chk@plt+0x387>
    18ae:	66 90                	xchg   ax,ax
    18b0:	89 ee                	mov    esi,ebp
    18b2:	4c 89 ef             	mov    rdi,r13
    18b5:	e8 76 26 00 00       	call   3f30 <__sprintf_chk@plt+0x2b80>
    18ba:	49 85 c6             	test   r14,rax
    18bd:	0f 84 04 ff ff ff    	je     17c7 <__sprintf_chk@plt+0x417>
    18c3:	eb c4                	jmp    1889 <__sprintf_chk@plt+0x4d9>
    18c5:	0f 1f 00             	nop    DWORD PTR [rax]
    18c8:	89 ee                	mov    esi,ebp
    18ca:	4c 89 ef             	mov    rdi,r13
    18cd:	e8 ae 26 00 00       	call   3f80 <__sprintf_chk@plt+0x2bd0>
    18d2:	49 89 c0             	mov    r8,rax
    18d5:	b8 0b 00 00 00       	mov    eax,0xb
    18da:	4c 85 c3             	test   rbx,r8
    18dd:	0f 84 06 ff ff ff    	je     17e9 <__sprintf_chk@plt+0x439>
    18e3:	e9 4f fe ff ff       	jmp    1737 <__sprintf_chk@plt+0x387>
    18e8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    18ef:	00 
    18f0:	f3 0f 1e fa          	endbr64 
    18f4:	41 56                	push   r14
    18f6:	41 55                	push   r13
    18f8:	41 54                	push   r12
    18fa:	55                   	push   rbp
    18fb:	53                   	push   rbx
    18fc:	48 89 fb             	mov    rbx,rdi
    18ff:	8b 87 cc 01 00 00    	mov    eax,DWORD PTR [rdi+0x1cc]
    1905:	4c 8b af 08 01 00 00 	mov    r13,QWORD PTR [rdi+0x108]
    190c:	85 c0                	test   eax,eax
    190e:	0f 84 dc 00 00 00    	je     19f0 <__sprintf_chk@plt+0x640>
    1914:	48 63 af d0 01 00 00 	movsxd rbp,DWORD PTR [rdi+0x1d0]
    191b:	48 8b 8f 30 01 00 00 	mov    rcx,QWORD PTR [rdi+0x130]
    1922:	48 8d 15 77 d9 01 00 	lea    rdx,[rip+0x1d977]        # 1f2a0 <stdin@@GLIBC_2.2.5+0x4270>
    1929:	49 89 ec             	mov    r12,rbp
    192c:	b8 02 00 00 00       	mov    eax,0x2
    1931:	48 85 0c ea          	test   QWORD PTR [rdx+rbp*8],rcx
    1935:	0f 85 a8 00 00 00    	jne    19e3 <__sprintf_chk@plt+0x633>
    193b:	48 8b 8f 40 01 00 00 	mov    rcx,QWORD PTR [rdi+0x140]
    1942:	48 8d 15 57 df 01 00 	lea    rdx,[rip+0x1df57]        # 1f8a0 <stdin@@GLIBC_2.2.5+0x4870>
    1949:	b8 04 00 00 00       	mov    eax,0x4
    194e:	48 85 0c ea          	test   QWORD PTR [rdx+rbp*8],rcx
    1952:	0f 85 8b 00 00 00    	jne    19e3 <__sprintf_chk@plt+0x633>
    1958:	48 8b 8f 50 01 00 00 	mov    rcx,QWORD PTR [rdi+0x150]
    195f:	48 8d 15 3a dd 01 00 	lea    rdx,[rip+0x1dd3a]        # 1f6a0 <stdin@@GLIBC_2.2.5+0x4670>
    1966:	b8 06 00 00 00       	mov    eax,0x6
    196b:	48 85 0c ea          	test   QWORD PTR [rdx+rbp*8],rcx
    196f:	75 72                	jne    19e3 <__sprintf_chk@plt+0x633>
    1971:	4c 8b b7 60 01 00 00 	mov    r14,QWORD PTR [rdi+0x160]
    1978:	89 e8                	mov    eax,ebp
    197a:	c1 f8 03             	sar    eax,0x3
    197d:	4c 0b b7 70 01 00 00 	or     r14,QWORD PTR [rdi+0x170]
    1984:	48 98                	cdqe   
    1986:	48 8d 15 93 aa 01 00 	lea    rdx,[rip+0x1aa93]        # 1c420 <stdin@@GLIBC_2.2.5+0x13f0>
    198d:	4c 85 34 c2          	test   QWORD PTR [rdx+rax*8],r14
    1991:	0f 85 41 01 00 00    	jne    1ad8 <__sprintf_chk@plt+0x728>
    1997:	44 89 e2             	mov    edx,r12d
    199a:	83 e2 07             	and    edx,0x7
    199d:	48 8d 05 bc aa 01 00 	lea    rax,[rip+0x1aabc]        # 1c460 <stdin@@GLIBC_2.2.5+0x1430>
    19a4:	4c 85 34 d0          	test   QWORD PTR [rax+rdx*8],r14
    19a8:	0f 85 4a 01 00 00    	jne    1af8 <__sprintf_chk@plt+0x748>
    19ae:	48 8b 83 80 01 00 00 	mov    rax,QWORD PTR [rbx+0x180]
    19b5:	48 0b 83 70 01 00 00 	or     rax,QWORD PTR [rbx+0x170]
    19bc:	48 89 c3             	mov    rbx,rax
    19bf:	48 8d 05 da ac 01 00 	lea    rax,[rip+0x1acda]        # 1c6a0 <stdin@@GLIBC_2.2.5+0x1670>
    19c6:	48 85 1c e8          	test   QWORD PTR [rax+rbp*8],rbx
    19ca:	0f 85 40 01 00 00    	jne    1b10 <__sprintf_chk@plt+0x760>
    19d0:	48 8d 05 c9 aa 01 00 	lea    rax,[rip+0x1aac9]        # 1c4a0 <stdin@@GLIBC_2.2.5+0x1470>
    19d7:	48 85 1c e8          	test   QWORD PTR [rax+rbp*8],rbx
    19db:	0f 85 6f 01 00 00    	jne    1b50 <__sprintf_chk@plt+0x7a0>
    19e1:	31 c0                	xor    eax,eax
    19e3:	5b                   	pop    rbx
    19e4:	5d                   	pop    rbp
    19e5:	41 5c                	pop    r12
    19e7:	41 5d                	pop    r13
    19e9:	41 5e                	pop    r14
    19eb:	c3                   	ret    
    19ec:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    19f0:	48 63 af d4 01 00 00 	movsxd rbp,DWORD PTR [rdi+0x1d4]
    19f7:	48 8b 8f 28 01 00 00 	mov    rcx,QWORD PTR [rdi+0x128]
    19fe:	48 8d 15 9b da 01 00 	lea    rdx,[rip+0x1da9b]        # 1f4a0 <stdin@@GLIBC_2.2.5+0x4470>
    1a05:	49 89 ec             	mov    r12,rbp
    1a08:	b8 01 00 00 00       	mov    eax,0x1
    1a0d:	48 85 0c ea          	test   QWORD PTR [rdx+rbp*8],rcx
    1a11:	75 d0                	jne    19e3 <__sprintf_chk@plt+0x633>
    1a13:	48 8b 8f 38 01 00 00 	mov    rcx,QWORD PTR [rdi+0x138]
    1a1a:	48 8d 15 7f de 01 00 	lea    rdx,[rip+0x1de7f]        # 1f8a0 <stdin@@GLIBC_2.2.5+0x4870>
    1a21:	b8 03 00 00 00       	mov    eax,0x3
    1a26:	48 85 0c ea          	test   QWORD PTR [rdx+rbp*8],rcx
    1a2a:	75 b7                	jne    19e3 <__sprintf_chk@plt+0x633>
    1a2c:	48 8b 8f 48 01 00 00 	mov    rcx,QWORD PTR [rdi+0x148]
    1a33:	48 8d 15 66 dc 01 00 	lea    rdx,[rip+0x1dc66]        # 1f6a0 <stdin@@GLIBC_2.2.5+0x4670>
    1a3a:	b8 05 00 00 00       	mov    eax,0x5
    1a3f:	48 85 0c ea          	test   QWORD PTR [rdx+rbp*8],rcx
    1a43:	75 9e                	jne    19e3 <__sprintf_chk@plt+0x633>
    1a45:	4c 8b b7 58 01 00 00 	mov    r14,QWORD PTR [rdi+0x158]
    1a4c:	89 e8                	mov    eax,ebp
    1a4e:	c1 f8 03             	sar    eax,0x3
    1a51:	4c 0b b7 68 01 00 00 	or     r14,QWORD PTR [rdi+0x168]
    1a58:	48 98                	cdqe   
    1a5a:	48 8d 15 bf a9 01 00 	lea    rdx,[rip+0x1a9bf]        # 1c420 <stdin@@GLIBC_2.2.5+0x13f0>
    1a61:	4c 85 34 c2          	test   QWORD PTR [rdx+rax*8],r14
    1a65:	0f 85 c5 00 00 00    	jne    1b30 <__sprintf_chk@plt+0x780>
    1a6b:	44 89 e2             	mov    edx,r12d
    1a6e:	83 e2 07             	and    edx,0x7
    1a71:	48 8d 05 e8 a9 01 00 	lea    rax,[rip+0x1a9e8]        # 1c460 <stdin@@GLIBC_2.2.5+0x1430>
    1a78:	4c 85 34 d0          	test   QWORD PTR [rax+rdx*8],r14
    1a7c:	0f 85 ee 00 00 00    	jne    1b70 <__sprintf_chk@plt+0x7c0>
    1a82:	48 8b 83 78 01 00 00 	mov    rax,QWORD PTR [rbx+0x178]
    1a89:	48 0b 83 68 01 00 00 	or     rax,QWORD PTR [rbx+0x168]
    1a90:	48 89 c3             	mov    rbx,rax
    1a93:	48 8d 05 06 ac 01 00 	lea    rax,[rip+0x1ac06]        # 1c6a0 <stdin@@GLIBC_2.2.5+0x1670>
    1a9a:	48 85 1c e8          	test   QWORD PTR [rax+rbp*8],rbx
    1a9e:	0f 85 ec 00 00 00    	jne    1b90 <__sprintf_chk@plt+0x7e0>
    1aa4:	48 8d 05 f5 a9 01 00 	lea    rax,[rip+0x1a9f5]        # 1c4a0 <stdin@@GLIBC_2.2.5+0x1470>
    1aab:	48 85 1c e8          	test   QWORD PTR [rax+rbp*8],rbx
    1aaf:	0f 84 2c ff ff ff    	je     19e1 <__sprintf_chk@plt+0x631>
    1ab5:	44 89 e6             	mov    esi,r12d
    1ab8:	4c 89 ef             	mov    rdi,r13
    1abb:	e8 00 25 00 00       	call   3fc0 <__sprintf_chk@plt+0x2c10>
    1ac0:	48 85 c3             	test   rbx,rax
    1ac3:	0f 84 18 ff ff ff    	je     19e1 <__sprintf_chk@plt+0x631>
    1ac9:	b8 0b 00 00 00       	mov    eax,0xb
    1ace:	e9 10 ff ff ff       	jmp    19e3 <__sprintf_chk@plt+0x633>
    1ad3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1ad8:	89 ee                	mov    esi,ebp
    1ada:	4c 89 ef             	mov    rdi,r13
    1add:	e8 1e 24 00 00       	call   3f00 <__sprintf_chk@plt+0x2b50>
    1ae2:	49 85 c6             	test   r14,rax
    1ae5:	0f 84 ac fe ff ff    	je     1997 <__sprintf_chk@plt+0x5e7>
    1aeb:	b8 08 00 00 00       	mov    eax,0x8
    1af0:	e9 ee fe ff ff       	jmp    19e3 <__sprintf_chk@plt+0x633>
    1af5:	0f 1f 00             	nop    DWORD PTR [rax]
    1af8:	44 89 e6             	mov    esi,r12d
    1afb:	4c 89 ef             	mov    rdi,r13
    1afe:	e8 2d 24 00 00       	call   3f30 <__sprintf_chk@plt+0x2b80>
    1b03:	49 85 c6             	test   r14,rax
    1b06:	0f 84 a2 fe ff ff    	je     19ae <__sprintf_chk@plt+0x5fe>
    1b0c:	eb dd                	jmp    1aeb <__sprintf_chk@plt+0x73b>
    1b0e:	66 90                	xchg   ax,ax
    1b10:	44 89 e6             	mov    esi,r12d
    1b13:	4c 89 ef             	mov    rdi,r13
    1b16:	e8 65 24 00 00       	call   3f80 <__sprintf_chk@plt+0x2bd0>
    1b1b:	48 85 c3             	test   rbx,rax
    1b1e:	0f 84 ac fe ff ff    	je     19d0 <__sprintf_chk@plt+0x620>
    1b24:	b8 0c 00 00 00       	mov    eax,0xc
    1b29:	e9 b5 fe ff ff       	jmp    19e3 <__sprintf_chk@plt+0x633>
    1b2e:	66 90                	xchg   ax,ax
    1b30:	89 ee                	mov    esi,ebp
    1b32:	4c 89 ef             	mov    rdi,r13
    1b35:	e8 c6 23 00 00       	call   3f00 <__sprintf_chk@plt+0x2b50>
    1b3a:	49 85 c6             	test   r14,rax
    1b3d:	0f 84 28 ff ff ff    	je     1a6b <__sprintf_chk@plt+0x6bb>
    1b43:	b8 07 00 00 00       	mov    eax,0x7
    1b48:	e9 96 fe ff ff       	jmp    19e3 <__sprintf_chk@plt+0x633>
    1b4d:	0f 1f 00             	nop    DWORD PTR [rax]
    1b50:	44 89 e6             	mov    esi,r12d
    1b53:	4c 89 ef             	mov    rdi,r13
    1b56:	e8 65 24 00 00       	call   3fc0 <__sprintf_chk@plt+0x2c10>
    1b5b:	48 85 c3             	test   rbx,rax
    1b5e:	75 c4                	jne    1b24 <__sprintf_chk@plt+0x774>
    1b60:	31 c0                	xor    eax,eax
    1b62:	e9 7c fe ff ff       	jmp    19e3 <__sprintf_chk@plt+0x633>
    1b67:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    1b6e:	00 00 
    1b70:	44 89 e6             	mov    esi,r12d
    1b73:	4c 89 ef             	mov    rdi,r13
    1b76:	e8 b5 23 00 00       	call   3f30 <__sprintf_chk@plt+0x2b80>
    1b7b:	49 85 c6             	test   r14,rax
    1b7e:	0f 84 fe fe ff ff    	je     1a82 <__sprintf_chk@plt+0x6d2>
    1b84:	eb bd                	jmp    1b43 <__sprintf_chk@plt+0x793>
    1b86:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    1b8d:	00 00 00 
    1b90:	44 89 e6             	mov    esi,r12d
    1b93:	4c 89 ef             	mov    rdi,r13
    1b96:	e8 e5 23 00 00       	call   3f80 <__sprintf_chk@plt+0x2bd0>
    1b9b:	48 85 c3             	test   rbx,rax
    1b9e:	0f 84 00 ff ff ff    	je     1aa4 <__sprintf_chk@plt+0x6f4>
    1ba4:	e9 20 ff ff ff       	jmp    1ac9 <__sprintf_chk@plt+0x719>
    1ba9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1bb0:	f3 0f 1e fa          	endbr64 
    1bb4:	41 57                	push   r15
    1bb6:	48 8d 05 e3 d6 01 00 	lea    rax,[rip+0x1d6e3]        # 1f2a0 <stdin@@GLIBC_2.2.5+0x4270>
    1bbd:	48 8d 0d dc d8 01 00 	lea    rcx,[rip+0x1d8dc]        # 1f4a0 <stdin@@GLIBC_2.2.5+0x4470>
    1bc4:	41 56                	push   r14
    1bc6:	41 55                	push   r13
    1bc8:	41 54                	push   r12
    1bca:	4c 63 e6             	movsxd r12,esi
    1bcd:	45 89 e5             	mov    r13d,r12d
    1bd0:	55                   	push   rbp
    1bd1:	41 83 e5 07          	and    r13d,0x7
    1bd5:	4c 89 e5             	mov    rbp,r12
    1bd8:	53                   	push   rbx
    1bd9:	48 83 ec 18          	sub    rsp,0x18
    1bdd:	48 8b 97 30 01 00 00 	mov    rdx,QWORD PTR [rdi+0x130]
    1be4:	48 8b 9f 70 01 00 00 	mov    rbx,QWORD PTR [rdi+0x170]
    1beb:	4a 23 14 e0          	and    rdx,QWORD PTR [rax+r12*8]
    1bef:	48 8b 87 28 01 00 00 	mov    rax,QWORD PTR [rdi+0x128]
    1bf6:	4c 8b b7 08 01 00 00 	mov    r14,QWORD PTR [rdi+0x108]
    1bfd:	4a 23 04 e1          	and    rax,QWORD PTR [rcx+r12*8]
    1c01:	48 09 c2             	or     rdx,rax
    1c04:	48 8b 87 40 01 00 00 	mov    rax,QWORD PTR [rdi+0x140]
    1c0b:	48 8d 0d 8e dc 01 00 	lea    rcx,[rip+0x1dc8e]        # 1f8a0 <stdin@@GLIBC_2.2.5+0x4870>
    1c12:	48 0b 87 38 01 00 00 	or     rax,QWORD PTR [rdi+0x138]
    1c19:	4a 23 04 e1          	and    rax,QWORD PTR [rcx+r12*8]
    1c1d:	48 09 d0             	or     rax,rdx
    1c20:	48 8b 97 50 01 00 00 	mov    rdx,QWORD PTR [rdi+0x150]
    1c27:	48 8d 0d 72 da 01 00 	lea    rcx,[rip+0x1da72]        # 1f6a0 <stdin@@GLIBC_2.2.5+0x4670>
    1c2e:	48 0b 97 48 01 00 00 	or     rdx,QWORD PTR [rdi+0x148]
    1c35:	4a 23 14 e1          	and    rdx,QWORD PTR [rcx+r12*8]
    1c39:	48 09 c2             	or     rdx,rax
    1c3c:	49 89 d7             	mov    r15,rdx
    1c3f:	48 8b 97 60 01 00 00 	mov    rdx,QWORD PTR [rdi+0x160]
    1c46:	48 8b 87 68 01 00 00 	mov    rax,QWORD PTR [rdi+0x168]
    1c4d:	48 09 da             	or     rdx,rbx
    1c50:	48 0b 97 58 01 00 00 	or     rdx,QWORD PTR [rdi+0x158]
    1c57:	48 09 c3             	or     rbx,rax
    1c5a:	48 09 c2             	or     rdx,rax
    1c5d:	44 89 e0             	mov    eax,r12d
    1c60:	c1 f8 03             	sar    eax,0x3
    1c63:	48 0b 9f 80 01 00 00 	or     rbx,QWORD PTR [rdi+0x180]
    1c6a:	48 98                	cdqe   
    1c6c:	48 8d 0d ad a7 01 00 	lea    rcx,[rip+0x1a7ad]        # 1c420 <stdin@@GLIBC_2.2.5+0x13f0>
